"","Fiscal.Year","Pricing.Mechanism.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"70",2009-04-26,"Combination","DLA","YOUNG",0.0440726168001732
"71",2009-04-26,"Combination","MDA","YOUNG",0.353083297553583
"72",2009-04-26,"Combination","Military
Health","YOUNG",3.16302229919896e-06
"73",2009-04-26,"Combination","Additional
DoD
Components","YOUNG",1.07240241400736
"74",2009-04-26,"Cost+","Army","YOUNG",7.44455339836545
"75",2009-04-26,"Cost+","Navy","YOUNG",8.96356109036588
"76",2009-04-26,"Cost+","Air Force","YOUNG",8.13946267815544
"77",2009-04-26,"Cost+","DLA","YOUNG",0.0164055231327127
"78",2009-04-26,"Cost+","MDA","YOUNG",0.90646636367179
"79",2009-04-26,"Cost+","Additional
DoD
Components","YOUNG",1.19734881442953
"80",2009-04-26,"Fixed","Army","YOUNG",41.2865748808725
"81",2009-04-26,"Fixed","Navy","YOUNG",15.5022189837627
"82",2009-04-26,"Fixed","Air Force","YOUNG",13.9851722750057
"83",2009-04-26,"Fixed","DLA","YOUNG",22.3359443133146
"84",2009-04-26,"Fixed","MDA","YOUNG",0.0473587944035506
"85",2009-04-26,"Fixed","Military
Health","YOUNG",1.15575327918381
"86",2009-04-26,"Fixed","Additional
DoD
Components","YOUNG",5.3365422205997
"87",2009-04-26,"Other","Navy","YOUNG",-0.000104494933968391
"88",2009-04-26,"Time/Mat.","Army","YOUNG",3.19550794058238
"89",2009-04-26,"Time/Mat.","Navy","YOUNG",0.406180007967092
"90",2009-04-26,"Time/Mat.","Air Force","YOUNG",1.83320170267374
"91",2009-04-26,"Time/Mat.","DLA","YOUNG",0.501674927581728
"92",2009-04-26,"Time/Mat.","MDA","YOUNG",0.0647353146785018
"93",2009-04-26,"Time/Mat.","Military
Health","YOUNG",0.00273799469582161
"94",2009-04-26,"Time/Mat.","Additional
DoD
Components","YOUNG",0.474864605044382
"95",2009-04-26,"Unlabeled","Army","YOUNG",-0.0762575327776575
"96",2009-04-26,"Unlabeled","Navy","YOUNG",0.570684069419788
"97",2009-04-26,"Unlabeled","Air Force","YOUNG",0.00664558529984845
"98",2009-04-26,"Unlabeled","DLA","YOUNG",0.00557827252652089
"99",2009-04-26,"Unlabeled","MDA","YOUNG",0
"100",2009-04-26,"Unlabeled","Additional
DoD
Components","YOUNG",-0.00102675488200909
"101",2009-09-30,"Combination","Army","YOUNG",3.18878158768132
"102",2009-09-30,"Combination","Army","CARTER
pre-WSARA reg",3.16450742456159
"103",2009-09-30,"Combination","Navy","YOUNG",1.2333323238688
"104",2009-09-30,"Combination","Navy","CARTER
pre-WSARA reg",2.29499759918814
"105",2009-09-30,"Combination","Air Force","YOUNG",0.389686530580212
"106",2009-09-30,"Combination","Air Force","CARTER
pre-WSARA reg",0.4232256962979
"107",2009-09-30,"Combination","DLA","YOUNG",0.00291235845421087
"108",2009-09-30,"Combination","DLA","CARTER
pre-WSARA reg",0.0614354470664646
"109",2009-09-30,"Combination","MDA","YOUNG",0.0196918838168435
"110",2009-09-30,"Combination","Additional
DoD
Components","YOUNG",0.332381097640182
"111",2009-09-30,"Combination","Additional
DoD
Components","CARTER
pre-WSARA reg",0.716957555618099
"112",2009-09-30,"Cost+","Army","YOUNG",4.47312341025114
"113",2009-09-30,"Cost+","Army","CARTER
pre-WSARA reg",2.79552801583676
"114",2009-09-30,"Cost+","Navy","YOUNG",6.04263611457025
"115",2009-09-30,"Cost+","Navy","CARTER
pre-WSARA reg",3.55736644132929
"116",2009-09-30,"Cost+","Air Force","YOUNG",3.94509647400953
"117",2009-09-30,"Cost+","Air Force","CARTER
pre-WSARA reg",2.99948286077073
"118",2009-09-30,"Cost+","DLA","YOUNG",0.0026962738146785
"119",2009-09-30,"Cost+","DLA","CARTER
pre-WSARA reg",0.0293817952803637
"120",2009-09-30,"Cost+","MDA","YOUNG",0.648880830655986
"121",2009-09-30,"Cost+","MDA","CARTER
pre-WSARA reg",0.0613590571552284
"122",2009-09-30,"Cost+","Additional
DoD
Components","YOUNG",0.247188425481706
"123",2009-09-30,"Cost+","Additional
DoD
Components","CARTER
pre-WSARA reg",0.929030292704049
"124",2009-09-30,"Fixed","Army","YOUNG",8.7344327813163
"125",2009-09-30,"Fixed","Army","CARTER
pre-WSARA reg",45.6894668883741
"126",2009-09-30,"Fixed","Navy","YOUNG",3.31673313984629
"127",2009-09-30,"Fixed","Navy","CARTER
pre-WSARA reg",16.0813612590712
"128",2009-09-30,"Fixed","Air Force","YOUNG",2.38876606414808
"129",2009-09-30,"Fixed","Air Force","CARTER
pre-WSARA reg",12.2329807349318
"130",2009-09-30,"Fixed","DLA","YOUNG",0.309012081662698
"131",2009-09-30,"Fixed","DLA","CARTER
pre-WSARA reg",16.5781721235765
"132",2009-09-30,"Fixed","MDA","YOUNG",0.0196548836219961
"133",2009-09-30,"Fixed","MDA","CARTER
pre-WSARA reg",0.0085874427256982
"134",2009-09-30,"Fixed","Military
Health","YOUNG",0.4009314629357
"135",2009-09-30,"Fixed","Military
Health","CARTER
pre-WSARA reg",0.0325584904849535
"136",2009-09-30,"Fixed","Additional
DoD
Components","YOUNG",0.400453432528686
"137",2009-09-30,"Fixed","Additional
DoD
Components","CARTER
pre-WSARA reg",3.2007215349751
"138",2009-09-30,"Other","Army","YOUNG",0
"139",2009-09-30,"Other","Navy","YOUNG",1.43590495778307e-05
"140",2009-09-30,"Time/Mat.","Army","YOUNG",2.53398409988093
"141",2009-09-30,"Time/Mat.","Army","CARTER
pre-WSARA reg",1.35392810046547
"142",2009-09-30,"Time/Mat.","Navy","YOUNG",0.0976969752868586
"143",2009-09-30,"Time/Mat.","Navy","CARTER
pre-WSARA reg",0.395525085321498
"144",2009-09-30,"Time/Mat.","Air Force","YOUNG",0.711832669019268
"145",2009-09-30,"Time/Mat.","Air Force","CARTER
pre-WSARA reg",0.714003796254601
"146",2009-09-30,"Time/Mat.","DLA","YOUNG",0.0590998407447499
"147",2009-09-30,"Time/Mat.","DLA","CARTER
pre-WSARA reg",0.344325104394891
"148",2009-09-30,"Time/Mat.","MDA","YOUNG",0.0329472710543408
"149",2009-09-30,"Time/Mat.","Military
Health","YOUNG",0
"150",2009-09-30,"Time/Mat.","Military
Health","CARTER
pre-WSARA reg",3.06386663780039e-05
"151",2009-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.0948996043840658
"152",2009-09-30,"Time/Mat.","Additional
DoD
Components","CARTER
pre-WSARA reg",0.335875777592552
"153",2009-09-30,"Unlabeled","Army","YOUNG",-0.0457132309049578
"154",2009-09-30,"Unlabeled","Army","CARTER
pre-WSARA reg",-0.0908121079454427
"155",2009-09-30,"Unlabeled","Navy","YOUNG",0.310025805888721
"156",2009-09-30,"Unlabeled","Navy","CARTER
pre-WSARA reg",0.0734316305585625
"157",2009-09-30,"Unlabeled","Air Force","YOUNG",0.000494041827235332
"158",2009-09-30,"Unlabeled","Air Force","CARTER
pre-WSARA reg",-0.0267097325611604
"159",2009-09-30,"Unlabeled","DLA","YOUNG",5.31934401385581e-05
"160",2009-09-30,"Unlabeled","DLA","CARTER
pre-WSARA reg",0.000142466648625244
"161",2009-09-30,"Unlabeled","MDA","YOUNG",0
"162",2009-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.00294500804286642
"163",2009-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-WSARA reg",-0.000623426142022083
"164",2010-09-30,"Combination","Army","YOUNG",1.72261458100128
"165",2010-09-30,"Combination","Army","CARTER
pre-WSARA reg",1.63160998196406
"166",2010-09-30,"Combination","Navy","YOUNG",1.19495331239837
"167",2010-09-30,"Combination","Navy","CARTER
pre-WSARA reg",1.15921220654686
"168",2010-09-30,"Combination","Air Force","YOUNG",0.180182446095422
"169",2010-09-30,"Combination","Air Force","CARTER
pre-WSARA reg",0.139326086210954
"170",2010-09-30,"Combination","DLA","YOUNG",0.000237372817715019
"171",2010-09-30,"Combination","DLA","CARTER
pre-WSARA reg",0.00295487450791613
"172",2010-09-30,"Combination","MDA","YOUNG",3.10081728712024e-05
"173",2010-09-30,"Combination","Military
Health","YOUNG",0
"174",2010-09-30,"Combination","Military
Health","CARTER
pre-WSARA reg",0
"175",2010-09-30,"Combination","Additional
DoD
Components","YOUNG",0.168086954503637
"176",2010-09-30,"Combination","Additional
DoD
Components","CARTER
pre-WSARA reg",0.0662551655327343
"177",2010-09-30,"Cost+","Army","YOUNG",7.71143215139067
"178",2010-09-30,"Cost+","Army","CARTER
pre-WSARA reg",13.953439489923
"179",2010-09-30,"Cost+","Navy","YOUNG",9.79556701093282
"180",2010-09-30,"Cost+","Navy","CARTER
pre-WSARA reg",15.7528744707317
"181",2010-09-30,"Cost+","Air Force","YOUNG",6.68919260360505
"182",2010-09-30,"Cost+","Air Force","CARTER
pre-WSARA reg",9.91327927853017
"183",2010-09-30,"Cost+","DLA","YOUNG",0.00178607173727
"184",2010-09-30,"Cost+","DLA","CARTER
pre-WSARA reg",0.0523181980744544
"185",2010-09-30,"Cost+","MDA","YOUNG",1.78024136422764
"186",2010-09-30,"Cost+","MDA","CARTER
pre-WSARA reg",1.00845468907788
"187",2010-09-30,"Cost+","Military
Health","YOUNG",0
"188",2010-09-30,"Cost+","Military
Health","CARTER
pre-WSARA reg",0.0589105295250321
"189",2010-09-30,"Cost+","Additional
DoD
Components","YOUNG",0.537839967137356
"190",2010-09-30,"Cost+","Additional
DoD
Components","CARTER
pre-WSARA reg",3.06284380349807
"191",2010-09-30,"Fixed","Army","YOUNG",13.9304508979782
"192",2010-09-30,"Fixed","Army","CARTER
pre-WSARA reg",85.8806882690525
"193",2010-09-30,"Fixed","Navy","YOUNG",9.49491909089516
"194",2010-09-30,"Fixed","Navy","CARTER
pre-WSARA reg",35.0806611000097
"195",2010-09-30,"Fixed","Air Force","YOUNG",6.10499938988019
"196",2010-09-30,"Fixed","Air Force","CARTER
pre-WSARA reg",25.525264008344
"197",2010-09-30,"Fixed","DLA","YOUNG",1.12561180347668
"198",2010-09-30,"Fixed","DLA","CARTER
pre-WSARA reg",35.077461314923
"199",2010-09-30,"Fixed","MDA","YOUNG",0.0686605011874198
"200",2010-09-30,"Fixed","MDA","CARTER
pre-WSARA reg",0.0594722267971759
"201",2010-09-30,"Fixed","Military
Health","YOUNG",1.64483491217373
"202",2010-09-30,"Fixed","Military
Health","CARTER
pre-WSARA reg",0.541609525941378
"203",2010-09-30,"Fixed","Additional
DoD
Components","YOUNG",1.13093747724647
"204",2010-09-30,"Fixed","Additional
DoD
Components","CARTER
pre-WSARA reg",10.7714139151369
"205",2010-09-30,"Other","Army","YOUNG",0.00094191270860077
"206",2010-09-30,"Other","Navy","YOUNG",7.17444266153188e-05
"207",2010-09-30,"Other","Navy","CARTER
pre-WSARA reg",0
"208",2010-09-30,"Time/Mat.","Army","YOUNG",3.19292612991014
"209",2010-09-30,"Time/Mat.","Army","CARTER
pre-WSARA reg",4.85933008669234
"210",2010-09-30,"Time/Mat.","Navy","YOUNG",0.126863787655113
"211",2010-09-30,"Time/Mat.","Navy","CARTER
pre-WSARA reg",0.79951138245614
"212",2010-09-30,"Time/Mat.","Air Force","YOUNG",1.48729220256739
"213",2010-09-30,"Time/Mat.","Air Force","CARTER
pre-WSARA reg",1.58528461337184
"214",2010-09-30,"Time/Mat.","DLA","YOUNG",0.0320274846705178
"215",2010-09-30,"Time/Mat.","DLA","CARTER
pre-WSARA reg",0.610948381964057
"216",2010-09-30,"Time/Mat.","MDA","YOUNG",0.127741282113821
"217",2010-09-30,"Time/Mat.","MDA","CARTER
pre-WSARA reg",0.0189496266581087
"218",2010-09-30,"Time/Mat.","Military
Health","YOUNG",0.00259466315789474
"219",2010-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.388134004792469
"220",2010-09-30,"Time/Mat.","Additional
DoD
Components","CARTER
pre-WSARA reg",0.908177103401797
"221",2010-09-30,"Unlabeled","Army","YOUNG",0.115345820421481
"222",2010-09-30,"Unlabeled","Army","CARTER
pre-WSARA reg",0.021689612173727
"223",2010-09-30,"Unlabeled","Navy","YOUNG",0.00978279027599487
"224",2010-09-30,"Unlabeled","Navy","CARTER
pre-WSARA reg",0.0103867524176294
"225",2010-09-30,"Unlabeled","Air Force","YOUNG",0.00616954525032092
"226",2010-09-30,"Unlabeled","Air Force","CARTER
pre-WSARA reg",0.000256676444159178
"227",2010-09-30,"Unlabeled","DLA","YOUNG",0
"228",2010-09-30,"Unlabeled","DLA","CARTER
pre-WSARA reg",0
"229",2010-09-30,"Unlabeled","MDA","CARTER
pre-WSARA reg",0
"230",2010-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.0126813956996149
"231",2010-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-WSARA reg",0.00378979715447155
"232",2011-03-15,"Combination","Army","CARTER
pre-WSARA reg",0.322175537903903
"233",2011-03-15,"Combination","Navy","CARTER
pre-WSARA reg",0.228245783623584
"234",2011-03-15,"Combination","Air Force","CARTER
pre-WSARA reg",0.0353370748006714
"235",2011-03-15,"Combination","Additional
DoD
Components","CARTER
pre-WSARA reg",0.137203029962232
"236",2011-03-15,"Cost+","Army","CARTER
pre-WSARA reg",7.27011590031473
"237",2011-03-15,"Cost+","Navy","CARTER
pre-WSARA reg",7.23657217566093
"238",2011-03-15,"Cost+","Air Force","CARTER
pre-WSARA reg",5.23776990400755
"239",2011-03-15,"Cost+","DLA","CARTER
pre-WSARA reg",0.120318526479228
"240",2011-03-15,"Cost+","MDA","CARTER
pre-WSARA reg",0.840280464005455
"241",2011-03-15,"Cost+","Military
Health","CARTER
pre-WSARA reg",0.240865256063785
"242",2011-03-15,"Cost+","Additional
DoD
Components","CARTER
pre-WSARA reg",1.49378338669744
"243",2011-03-15,"Fixed","Army","CARTER
pre-WSARA reg",23.1989767614771
"244",2011-03-15,"Fixed","Navy","CARTER
pre-WSARA reg",14.035928712841
"245",2011-03-15,"Fixed","Air Force","CARTER
pre-WSARA reg",12.2449336988145
"246",2011-03-15,"Fixed","DLA","CARTER
pre-WSARA reg",12.9478289690516
"247",2011-03-15,"Fixed","MDA","CARTER
pre-WSARA reg",0.0414083265946286
"248",2011-03-15,"Fixed","Military
Health","CARTER
pre-WSARA reg",0.375943949863617
"249",2011-03-15,"Fixed","Additional
DoD
Components","CARTER
pre-WSARA reg",5.54041274419849
"250",2011-03-15,"Time/Mat.","Army","CARTER
pre-WSARA reg",1.72103828636173
"251",2011-03-15,"Time/Mat.","Navy","CARTER
pre-WSARA reg",0.277296647408729
"252",2011-03-15,"Time/Mat.","Air Force","CARTER
pre-WSARA reg",0.481366071737306
"253",2011-03-15,"Time/Mat.","DLA","CARTER
pre-WSARA reg",0.234163654794377
"254",2011-03-15,"Time/Mat.","MDA","CARTER
pre-WSARA reg",0.00704175449013848
"255",2011-03-15,"Time/Mat.","Additional
DoD
Components","CARTER
pre-WSARA reg",0.187735238113722
"256",2011-03-15,"Unlabeled","Army","CARTER
pre-WSARA reg",0
"257",2011-03-15,"Unlabeled","Navy","CARTER
pre-WSARA reg",0
"258",2011-03-15,"Unlabeled","Air Force","CARTER
pre-WSARA reg",0
"259",2011-03-15,"Unlabeled","DLA","CARTER
pre-WSARA reg",0
"260",2011-03-15,"Unlabeled","MDA","CARTER
pre-WSARA reg",0
"261",2011-03-15,"Unlabeled","Additional
DoD
Components","CARTER
pre-WSARA reg",0
"262",2011-09-30,"Combination","Army","YOUNG",1.30392948253252
"263",2011-09-30,"Combination","Army","CARTER
pre-WSARA reg",0.542015066900965
"264",2011-09-30,"Combination","Navy","YOUNG",5.44689833561687
"265",2011-09-30,"Combination","Navy","CARTER
pre-WSARA reg",0.445273495719681
"266",2011-09-30,"Combination","Air Force","YOUNG",0.332254770562316
"267",2011-09-30,"Combination","Air Force","CARTER
pre-WSARA reg",0.0682525282626941
"268",2011-09-30,"Combination","DLA","YOUNG",0.00293947298573227
"269",2011-09-30,"Combination","MDA","YOUNG",0
"270",2011-09-30,"Combination","Additional
DoD
Components","YOUNG",0.252096802287033
"271",2011-09-30,"Combination","Additional
DoD
Components","CARTER
pre-WSARA reg",0.254980310616869
"272",2011-09-30,"Cost+","Army","YOUNG",4.1660738848825
"273",2011-09-30,"Cost+","Army","CARTER
pre-WSARA reg",8.62493011519093
"274",2011-09-30,"Cost+","Army","WSARA regs",5.80661943702266
"275",2011-09-30,"Cost+","Navy","YOUNG",11.023378055235
"276",2011-09-30,"Cost+","Navy","CARTER
pre-WSARA reg",7.48656125472094
"277",2011-09-30,"Cost+","Navy","WSARA regs",5.71845637482165
"278",2011-09-30,"Cost+","Air Force","YOUNG",4.96495062673101
"279",2011-09-30,"Cost+","Air Force","CARTER
pre-WSARA reg",3.98665802896559
"280",2011-09-30,"Cost+","Air Force","WSARA regs",4.54176100231851
"281",2011-09-30,"Cost+","DLA","YOUNG",0.00192844958036089
"282",2011-09-30,"Cost+","DLA","CARTER
pre-WSARA reg",-0.030751508980277
"283",2011-09-30,"Cost+","DLA","WSARA regs",0.0370548080675619
"284",2011-09-30,"Cost+","MDA","YOUNG",0.926555826164498
"285",2011-09-30,"Cost+","MDA","CARTER
pre-WSARA reg",0.984657284672681
"286",2011-09-30,"Cost+","MDA","WSARA regs",0.304850130297944
"287",2011-09-30,"Cost+","Military
Health","CARTER
pre-WSARA reg",0.974137375797314
"288",2011-09-30,"Cost+","Military
Health","WSARA regs",0.00746386172891313
"289",2011-09-30,"Cost+","Additional
DoD
Components","YOUNG",0.312844886445657
"290",2011-09-30,"Cost+","Additional
DoD
Components","CARTER
pre-WSARA reg",1.01524190220311
"291",2011-09-30,"Cost+","Additional
DoD
Components","WSARA regs",2.05043453702266
"292",2011-09-30,"Fixed","Army","YOUNG",10.2450943856798
"293",2011-09-30,"Fixed","Army","CARTER
pre-WSARA reg",9.93323719326479
"294",2011-09-30,"Fixed","Army","WSARA regs",43.9258381770457
"295",2011-09-30,"Fixed","Navy","YOUNG",7.0888084650021
"296",2011-09-30,"Fixed","Navy","CARTER
pre-WSARA reg",5.79914413294167
"297",2011-09-30,"Fixed","Navy","WSARA regs",24.6961422745069
"298",2011-09-30,"Fixed","Air Force","YOUNG",2.09008325312631
"299",2011-09-30,"Fixed","Air Force","CARTER
pre-WSARA reg",4.64614634317037
"300",2011-09-30,"Fixed","Air Force","WSARA regs",13.5585786208875
"301",2011-09-30,"Fixed","DLA","YOUNG",0.594997190621066
"302",2011-09-30,"Fixed","DLA","CARTER
pre-WSARA reg",0.782993276657574
"303",2011-09-30,"Fixed","DLA","WSARA regs",22.4097702948699
"304",2011-09-30,"Fixed","MDA","YOUNG",0.0359704013113722
"305",2011-09-30,"Fixed","MDA","CARTER
pre-WSARA reg",0.0275742005035669
"306",2011-09-30,"Fixed","MDA","WSARA regs",0.0287129410721779
"307",2011-09-30,"Fixed","Military
Health","YOUNG",1.87313808129459
"308",2011-09-30,"Fixed","Military
Health","CARTER
pre-WSARA reg",0.0900738468527067
"309",2011-09-30,"Fixed","Military
Health","WSARA regs",0.115987741921947
"310",2011-09-30,"Fixed","Additional
DoD
Components","YOUNG",0.75725779012799
"311",2011-09-30,"Fixed","Additional
DoD
Components","CARTER
pre-WSARA reg",1.05000812219891
"312",2011-09-30,"Fixed","Additional
DoD
Components","WSARA regs",7.34385172503672
"313",2011-09-30,"Other","Army","YOUNG",0
"314",2011-09-30,"Other","Navy","YOUNG",0.00044964171212757
"315",2011-09-30,"Other","DLA","YOUNG",0
"316",2011-09-30,"Time/Mat.","Army","YOUNG",1.01890462972094
"317",2011-09-30,"Time/Mat.","Army","CARTER
pre-WSARA reg",2.07527572256609
"318",2011-09-30,"Time/Mat.","Army","WSARA regs",1.44923595513009
"319",2011-09-30,"Time/Mat.","Navy","YOUNG",0.0338938297524129
"320",2011-09-30,"Time/Mat.","Navy","CARTER
pre-WSARA reg",0.110131749905581
"321",2011-09-30,"Time/Mat.","Navy","WSARA regs",0.239541700230802
"322",2011-09-30,"Time/Mat.","Air Force","YOUNG",0.906503615044062
"323",2011-09-30,"Time/Mat.","Air Force","CARTER
pre-WSARA reg",0.302940037652119
"324",2011-09-30,"Time/Mat.","Air Force","WSARA regs",0.497916553189257
"325",2011-09-30,"Time/Mat.","DLA","YOUNG",0.00902587204154427
"326",2011-09-30,"Time/Mat.","DLA","CARTER
pre-WSARA reg",0.00890253147293328
"327",2011-09-30,"Time/Mat.","DLA","WSARA regs",0.267837439456567
"328",2011-09-30,"Time/Mat.","MDA","YOUNG",0.107733770006295
"329",2011-09-30,"Time/Mat.","MDA","CARTER
pre-WSARA reg",0.00771354695761645
"330",2011-09-30,"Time/Mat.","Military
Health","YOUNG",0.00248266940830885
"331",2011-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.161410118736886
"332",2011-09-30,"Time/Mat.","Additional
DoD
Components","CARTER
pre-WSARA reg",0.271802078944608
"333",2011-09-30,"Time/Mat.","Additional
DoD
Components","WSARA regs",0.278957777958456
"334",2011-09-30,"Unlabeled","Army","YOUNG",0
"335",2011-09-30,"Unlabeled","Army","CARTER
pre-WSARA reg",0
"336",2011-09-30,"Unlabeled","Army","WSARA regs",-1.86980696600923e-07
"337",2011-09-30,"Unlabeled","Navy","YOUNG",0
"338",2011-09-30,"Unlabeled","Navy","CARTER
pre-WSARA reg",0
"339",2011-09-30,"Unlabeled","Navy","WSARA regs",-1.31640788921527e-05
"340",2011-09-30,"Unlabeled","Air Force","YOUNG",0
"341",2011-09-30,"Unlabeled","Air Force","CARTER
pre-WSARA reg",0
"342",2011-09-30,"Unlabeled","Air Force","WSARA regs",0
"343",2011-09-30,"Unlabeled","DLA","YOUNG",0
"344",2011-09-30,"Unlabeled","DLA","WSARA regs",0
"345",2011-09-30,"Unlabeled","MDA","CARTER
pre-WSARA reg",0
"346",2011-09-30,"Unlabeled","Military
Health","WSARA regs",0
"347",2011-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0
"348",2011-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-WSARA reg",0
"349",2011-09-30,"Unlabeled","Additional
DoD
Components","WSARA regs",-8.55112043642467e-05
"350",2012-09-30,"Combination","Army","YOUNG",0.844619462063639
"351",2012-09-30,"Combination","Army","CARTER
pre-WSARA reg",0.905950874050046
"352",2012-09-30,"Combination","Navy","YOUNG",4.74038779565441
"353",2012-09-30,"Combination","Navy","CARTER
pre-WSARA reg",0.319617499093811
"354",2012-09-30,"Combination","Air Force","YOUNG",0.269414547945629
"355",2012-09-30,"Combination","Air Force","CARTER
pre-WSARA reg",0.0929005103902791
"356",2012-09-30,"Combination","Military
Health","YOUNG",0.00271165173514571
"357",2012-09-30,"Combination","Additional
DoD
Components","YOUNG",0.203000868098033
