"","Fiscal.Year","Vendor.Size.sum","SubCustomer.component","USDATL","Obligation.2014"
"62",2008-09-30,"Unlabeled","Navy","YOUNG",0.0776944644251627
"63",2008-09-30,"Unlabeled","Air Force","YOUNG",0.154828770488069
"64",2008-09-30,"Unlabeled","DLA","YOUNG",0.0707101377440347
"65",2008-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.00145340774403471
"66",2009-09-30,"Large","Army","YOUNG",26.7814385844339
"67",2009-09-30,"Large","Army","CARTER",14.4121316969799
"68",2009-09-30,"Large","Navy","YOUNG",10.4550556412102
"69",2009-09-30,"Large","Navy","CARTER",5.4329132798766
"70",2009-09-30,"Large","Air Force","YOUNG",7.5103840355813
"71",2009-09-30,"Large","Air Force","CARTER",3.45302867410695
"72",2009-09-30,"Large","DLA","YOUNG",14.2649668204914
"73",2009-09-30,"Large","DLA","CARTER",8.1162154113228
"74",2009-09-30,"Large","MDA","YOUNG",0.1401777203399
"75",2009-09-30,"Large","MDA","CARTER",0.00426975277116259
"76",2009-09-30,"Large","Military
Health","YOUNG",0.671450950887638
"77",2009-09-30,"Large","Military
Health","CARTER",0.000464344533448798
"78",2009-09-30,"Large","Additional
DoD
Components","YOUNG",4.91046950148301
"79",2009-09-30,"Large","Additional
DoD
Components","CARTER",2.56746474222776
"80",2009-09-30,"Large (Big 6)","Army","YOUNG",16.4992802629682
"81",2009-09-30,"Large (Big 6)","Army","CARTER",4.21340077675904
"82",2009-09-30,"Large (Big 6)","Navy","YOUNG",21.1822544444252
"83",2009-09-30,"Large (Big 6)","Navy","CARTER",3.52521356392076
"84",2009-09-30,"Large (Big 6)","Air Force","YOUNG",15.6863488484087
"85",2009-09-30,"Large (Big 6)","Air Force","CARTER",5.11693079118857
"86",2009-09-30,"Large (Big 6)","DLA","YOUNG",0.513550786165837
"87",2009-09-30,"Large (Big 6)","DLA","CARTER",1.07113040247889
"88",2009-09-30,"Large (Big 6)","MDA","YOUNG",1.65447945336653
"89",2009-09-30,"Large (Big 6)","MDA","CARTER",0.0175139510716605
"90",2009-09-30,"Large (Big 6)","Additional
DoD
Components","YOUNG",1.04438213777874
"91",2009-09-30,"Large (Big 6)","Additional
DoD
Components","CARTER",0.801362154882009
"92",2009-09-30,"Medium","Army","YOUNG",17.6512503797792
"93",2009-09-30,"Medium","Army","CARTER",15.9361989564408
"94",2009-09-30,"Medium","Navy","YOUNG",7.93925807416107
"95",2009-09-30,"Medium","Navy","CARTER",7.17247343023382
"96",2009-09-30,"Medium","Air Force","YOUNG",5.14482829378653
"97",2009-09-30,"Medium","Air Force","CARTER",3.1810812262178
"98",2009-09-30,"Medium","DLA","YOUNG",4.38053706978783
"99",2009-09-30,"Medium","DLA","CARTER",5.09743661736307
"100",2009-09-30,"Medium","MDA","YOUNG",0.190325418001732
"101",2009-09-30,"Medium","MDA","CARTER",0.00329549576748214
"102",2009-09-30,"Medium","Military
Health","YOUNG",0.887341361539294
"103",2009-09-30,"Medium","Military
Health","CARTER",0.0300691075665729
"104",2009-09-30,"Medium","Additional
DoD
Components","YOUNG",1.81754747658584
"105",2009-09-30,"Medium","Additional
DoD
Components","CARTER",0.762639288341632
"106",2009-09-30,"Small","Army","YOUNG",11.9491170847478
"107",2009-09-30,"Small","Army","CARTER",15.090313857848
"108",2009-09-30,"Small","Navy","YOUNG",6.56859790307426
"109",2009-09-30,"Small","Navy","CARTER",6.24360126001299
"110",2009-09-30,"Small","Air Force","YOUNG",4.04369888640431
"111",2009-09-30,"Small","Air Force","CARTER",4.46721230980732
"112",2009-09-30,"Small","DLA","YOUNG",4.11833233598181
"113",2009-09-30,"Small","DLA","CARTER",2.72845680175363
"114",2009-09-30,"Small","MDA","YOUNG",0.10783604774843
"115",2009-09-30,"Small","MDA","CARTER",0.0448673002706214
"116",2009-09-30,"Small","Military
Health","YOUNG",0.000633587410694956
"117",2009-09-30,"Small","Military
Health","CARTER",0.00205567705130981
"118",2009-09-30,"Small","Additional
DoD
Components","YOUNG",1.38472027794977
"119",2009-09-30,"Small","Additional
DoD
Components","CARTER",1.04999111447283
"120",2009-09-30,"Unlabeled","Army","YOUNG",2.08917690601862
"121",2009-09-30,"Unlabeled","Army","CARTER",3.26057303326478
"122",2009-09-30,"Unlabeled","Navy","YOUNG",0.0528914122429097
"123",2009-09-30,"Unlabeled","Navy","CARTER",0.0284804814245508
"124",2009-09-30,"Unlabeled","Air Force","YOUNG",0.0498824468716172
"125",2009-09-30,"Unlabeled","Air Force","CARTER",0.124730354373241
"126",2009-09-30,"Unlabeled","DLA","YOUNG",6.23890452478892e-05
"127",2009-09-30,"Unlabeled","DLA","CARTER",0.000217704048495345
"128",2009-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.000879473479108032
"129",2009-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0.000504434823554882
"130",2010-09-30,"Large","Army","YOUNG",10.2186033255777
"131",2010-09-30,"Large","Army","CARTER",33.9475255773
"132",2010-09-30,"Large","Navy","YOUNG",3.54511546463415
"133",2010-09-30,"Large","Navy","CARTER",15.5312587191271
"134",2010-09-30,"Large","Air Force","YOUNG",3.66176065109114
"135",2010-09-30,"Large","Air Force","CARTER",7.8379844542576
"136",2010-09-30,"Large","DLA","YOUNG",0.128365763799743
"137",2010-09-30,"Large","DLA","CARTER",18.3763187035944
"138",2010-09-30,"Large","MDA","YOUNG",0.0859899633290543
"139",2010-09-30,"Large","MDA","CARTER",0.0206085438596491
"140",2010-09-30,"Large","Military
Health","YOUNG",0.796458127021823
"141",2010-09-30,"Large","Military
Health","CARTER",0.434070143549422
"142",2010-09-30,"Large","Additional
DoD
Components","YOUNG",0.708618025545571
"143",2010-09-30,"Large","Additional
DoD
Components","CARTER",7.8746730283804
"144",2010-09-30,"Large (Big 6)","Army","YOUNG",8.94555861881686
"145",2010-09-30,"Large (Big 6)","Army","CARTER",13.3764026967908
"146",2010-09-30,"Large (Big 6)","Navy","YOUNG",12.2906133531451
"147",2010-09-30,"Large (Big 6)","Navy","CARTER",13.4454459413671
"148",2010-09-30,"Large (Big 6)","Air Force","YOUNG",7.29843499414848
"149",2010-09-30,"Large (Big 6)","Air Force","CARTER",15.0759249272679
"150",2010-09-30,"Large (Big 6)","DLA","YOUNG",0.151192312312794
"151",2010-09-30,"Large (Big 6)","DLA","CARTER",1.58919542011125
"152",2010-09-30,"Large (Big 6)","MDA","YOUNG",1.69105816921267
"153",2010-09-30,"Large (Big 6)","MDA","CARTER",0.924160969052204
"154",2010-09-30,"Large (Big 6)","Additional
DoD
Components","YOUNG",0.420334170261018
"155",2010-09-30,"Large (Big 6)","Additional
DoD
Components","CARTER",1.85038260778776
"156",2010-09-30,"Medium","Army","YOUNG",4.46634837442234
"157",2010-09-30,"Medium","Army","CARTER",30.052549963201
"158",2010-09-30,"Medium","Navy","YOUNG",2.99369823157766
"159",2010-09-30,"Medium","Navy","CARTER",12.1278985587826
"160",2010-09-30,"Medium","Air Force","YOUNG",2.29044134060762
"161",2010-09-30,"Medium","Air Force","CARTER",7.36504195564827
"162",2010-09-30,"Medium","DLA","YOUNG",0.775275851080445
"163",2010-09-30,"Medium","DLA","CARTER",8.24196836255884
"164",2010-09-30,"Medium","MDA","YOUNG",0.110493171469833
"165",2010-09-30,"Medium","MDA","CARTER",0.0446239934852375
"166",2010-09-30,"Medium","Military
Health","YOUNG",0.850574256290116
"167",2010-09-30,"Medium","Military
Health","CARTER",0.163071973513051
"168",2010-09-30,"Medium","Additional
DoD
Components","YOUNG",0.7134759966089
"169",2010-09-30,"Medium","Additional
DoD
Components","CARTER",2.62709400078092
"170",2010-09-30,"Small","Army","YOUNG",2.73010003412495
"171",2010-09-30,"Small","Army","CARTER",24.64794903589
"172",2010-09-30,"Small","Navy","YOUNG",1.78879738551562
"173",2010-09-30,"Small","Navy","CARTER",11.6543313646867
"174",2010-09-30,"Small","Air Force","YOUNG",1.21674113196406
"175",2010-09-30,"Small","Air Force","CARTER",6.51664403012409
"176",2010-09-30,"Small","DLA","YOUNG",0.1048288055092
"177",2010-09-30,"Small","DLA","CARTER",7.53570391371416
"178",2010-09-30,"Small","MDA","YOUNG",0.0891328516902011
"179",2010-09-30,"Small","MDA","CARTER",0.0974830361360719
"180",2010-09-30,"Small","Military
Health","YOUNG",0.000397192019683355
"181",2010-09-30,"Small","Military
Health","CARTER",0.00337793840393667
"182",2010-09-30,"Small","Additional
DoD
Components","YOUNG",0.395250045624733
"183",2010-09-30,"Small","Additional
DoD
Components","CARTER",2.45868236494437
"184",2010-09-30,"Unlabeled","Army","YOUNG",0.313101140468549
"185",2010-09-30,"Unlabeled","Army","CARTER",4.32233016662388
"186",2010-09-30,"Unlabeled","Navy","YOUNG",0.00393330171159606
"187",2010-09-30,"Unlabeled","Navy","CARTER",0.0437113281985451
"188",2010-09-30,"Unlabeled","Air Force","YOUNG",0.00045806958707745
"189",2010-09-30,"Unlabeled","Air Force","CARTER",0.367815295603338
"190",2010-09-30,"Unlabeled","DLA","CARTER",0.000496369490800171
"191",2010-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",1.56133932391955e-06
"192",2010-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0.00164778283055199
"193",2011-09-30,"Large","Army","YOUNG",5.55701198214436
"194",2011-09-30,"Large","Army","CARTER",14.3049214288712
"195",2011-09-30,"Large","Army","KENDALL",18.1113222914603
"196",2011-09-30,"Large","Navy","YOUNG",3.25832063595258
"197",2011-09-30,"Large","Navy","CARTER",6.58832298879564
"198",2011-09-30,"Large","Navy","KENDALL",10.9606945966114
"199",2011-09-30,"Large","Air Force","YOUNG",2.24033998921527
"200",2011-09-30,"Large","Air Force","CARTER",3.40389891548468
"201",2011-09-30,"Large","Air Force","KENDALL",6.9316395294167
"202",2011-09-30,"Large","DLA","YOUNG",0.123734636099454
"203",2011-09-30,"Large","DLA","CARTER",1.39327014692614
"204",2011-09-30,"Large","DLA","KENDALL",14.7625638543223
"205",2011-09-30,"Large","MDA","YOUNG",0.042923272156945
"206",2011-09-30,"Large","MDA","CARTER",0.0111116430969366
"207",2011-09-30,"Large","MDA","KENDALL",0.102194094712547
"208",2011-09-30,"Large","Military
Health","YOUNG",0.988246606745699
"209",2011-09-30,"Large","Military
Health","CARTER",1.33085284468107
"210",2011-09-30,"Large","Military
Health","KENDALL",0.280966623227025
"211",2011-09-30,"Large","Additional
DoD
Components","YOUNG",0.459677062903903
"212",2011-09-30,"Large","Additional
DoD
Components","CARTER",2.17355198561687
"213",2011-09-30,"Large","Additional
DoD
Components","KENDALL",8.03602030067667
"214",2011-09-30,"Large (Big 6)","Army","YOUNG",7.60017258779899
"215",2011-09-30,"Large (Big 6)","Army","CARTER",5.25301558553294
"216",2011-09-30,"Large (Big 6)","Army","KENDALL",9.72046783293118
"217",2011-09-30,"Large (Big 6)","Navy","YOUNG",17.0730357260596
"218",2011-09-30,"Large (Big 6)","Navy","CARTER",8.49446223336131
"219",2011-09-30,"Large (Big 6)","Navy","KENDALL",12.7719993029689
"220",2011-09-30,"Large (Big 6)","Air Force","YOUNG",3.68968452009022
"221",2011-09-30,"Large (Big 6)","Air Force","CARTER",7.67178854682123
"222",2011-09-30,"Large (Big 6)","Air Force","KENDALL",11.4090955812736
"223",2011-09-30,"Large (Big 6)","DLA","YOUNG",0.00837189006504406
"224",2011-09-30,"Large (Big 6)","DLA","CARTER",0.12886058701217
"225",2011-09-30,"Large (Big 6)","DLA","KENDALL",1.84437321425724
"226",2011-09-30,"Large (Big 6)","MDA","YOUNG",0.868610285994545
"227",2011-09-30,"Large (Big 6)","MDA","CARTER",1.23077721067982
"228",2011-09-30,"Large (Big 6)","MDA","KENDALL",0.505561609074696
"229",2011-09-30,"Large (Big 6)","Additional
DoD
Components","YOUNG",0.336824896747797
"230",2011-09-30,"Large (Big 6)","Additional
DoD
Components","CARTER",1.31302536212757
"231",2011-09-30,"Large (Big 6)","Additional
DoD
Components","KENDALL",1.74202913190306
"232",2011-09-30,"Medium","Army","YOUNG",1.84921633053924
"233",2011-09-30,"Medium","Army","CARTER",7.55595699065254
"234",2011-09-30,"Medium","Army","KENDALL",22.910501005812
"235",2011-09-30,"Medium","Navy","YOUNG",1.88874555772136
"236",2011-09-30,"Medium","Navy","CARTER",3.37413352720311
"237",2011-09-30,"Medium","Navy","KENDALL",10.9670586929501
"238",2011-09-30,"Medium","Air Force","YOUNG",1.50013539792279
"239",2011-09-30,"Medium","Air Force","CARTER",2.74914953498741
"240",2011-09-30,"Medium","Air Force","KENDALL",6.39560902238775
"241",2011-09-30,"Medium","DLA","YOUNG",0.438385164624423
"242",2011-09-30,"Medium","DLA","CARTER",1.30476510332564
"243",2011-09-30,"Medium","DLA","KENDALL",9.84426814136592
"244",2011-09-30,"Medium","MDA","YOUNG",0.0580427595782627
"245",2011-09-30,"Medium","MDA","CARTER",0.0423266187683592
"246",2011-09-30,"Medium","MDA","KENDALL",0.154514152633235
"247",2011-09-30,"Medium","Military
Health","YOUNG",0.887262697775913
"248",2011-09-30,"Medium","Military
Health","CARTER",0.133220212568191
"249",2011-09-30,"Medium","Military
Health","KENDALL",0.0531855336970206
"250",2011-09-30,"Medium","Additional
DoD
Components","YOUNG",0.419648935176248
"251",2011-09-30,"Medium","Additional
DoD
Components","CARTER",0.866220166177088
"252",2011-09-30,"Medium","Additional
DoD
Components","KENDALL",2.25681926485522
"253",2011-09-30,"Small","Army","YOUNG",1.67410641506504
"254",2011-09-30,"Small","Army","CARTER",4.41230775367184
"255",2011-09-30,"Small","Army","KENDALL",18.5714671969786
"256",2011-09-30,"Small","Navy","YOUNG",1.37274934840537
"257",2011-09-30,"Small","Navy","CARTER",3.09259466460344
"258",2011-09-30,"Small","Navy","KENDALL",9.94010998037138
"259",2011-09-30,"Small","Air Force","YOUNG",0.862220573783047
"260",2011-09-30,"Small","Air Force","CARTER",1.81840999974822
"261",2011-09-30,"Small","Air Force","KENDALL",4.89394022413974
"262",2011-09-30,"Small","DLA","YOUNG",0.0383992944397818
"263",2011-09-30,"Small","DLA","CARTER",1.06736155143726
"264",2011-09-30,"Small","DLA","KENDALL",6.43255532608057
"265",2011-09-30,"Small","MDA","YOUNG",0.100683679752413
"266",2011-09-30,"Small","MDA","CARTER",0.0598418041859001
"267",2011-09-30,"Small","MDA","KENDALL",0.135911515442719
"268",2011-09-30,"Small","Military
Health","YOUNG",0.000111446181284096
"269",2011-09-30,"Small","Military
Health","CARTER",0.000341612861938733
"270",2011-09-30,"Small","Military
Health","KENDALL",0.00590520519303399
"271",2011-09-30,"Small","Additional
DoD
Components","YOUNG",0.267491141240034
"272",2011-09-30,"Small","Additional
DoD
Components","CARTER",0.754190416575745
"273",2011-09-30,"Small","Additional
DoD
Components","KENDALL",2.48167189839488
"274",2011-09-30,"Unlabeled","Army","YOUNG",0.0534950672681494
"275",2011-09-30,"Unlabeled","Army","CARTER",0.550383177245069
"276",2011-09-30,"Unlabeled","Army","KENDALL",3.47911470304238
"277",2011-09-30,"Unlabeled","Navy","YOUNG",0.000577059179605539
"278",2011-09-30,"Unlabeled","Navy","CARTER",0.00633479370541334
"279",2011-09-30,"Unlabeled","Navy","KENDALL",0.0775703577318506
"280",2011-09-30,"Unlabeled","Air Force","YOUNG",0.00141178445237096
"281",2011-09-30,"Unlabeled","Air Force","CARTER",0.120455388816618
"282",2011-09-30,"Unlabeled","Air Force","KENDALL",0.207673120730172
"283",2011-09-30,"Unlabeled","DLA","KENDALL",0.000100067142257658
"284",2011-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",-3.24384704154427e-05
"285",2011-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-3.80072073017205e-05
"286",2011-09-30,"Unlabeled","Additional
DoD
Components","KENDALL",0.000834822629039026
"287",2012-09-30,"Large","Army","YOUNG",2.61994276363917
"288",2012-09-30,"Large","Army","CARTER",7.32229522048193
"289",2012-09-30,"Large","Army","KENDALL",19.9636762879621
"290",2012-09-30,"Large","Navy","YOUNG",3.30231098252497
"291",2012-09-30,"Large","Navy","CARTER",5.79575702813305
"292",2012-09-30,"Large","Navy","KENDALL",14.8246024710637
"293",2012-09-30,"Large","Air Force","YOUNG",1.35743948837401
"294",2012-09-30,"Large","Air Force","CARTER",2.00739805711049
"295",2012-09-30,"Large","Air Force","KENDALL",8.50488562320853
"296",2012-09-30,"Large","DLA","YOUNG",0.0383086107300999
"297",2012-09-30,"Large","DLA","CARTER",0.453587664112862
"298",2012-09-30,"Large","DLA","KENDALL",21.5505139986304
"299",2012-09-30,"Large","MDA","YOUNG",-0.000491382947173309
"300",2012-09-30,"Large","MDA","CARTER",0.00522300170940171
"301",2012-09-30,"Large","MDA","KENDALL",0.215008723365256
"302",2012-09-30,"Large","Military
Health","YOUNG",1.01246771992586
"303",2012-09-30,"Large","Military
Health","CARTER",3.04330688947585
"304",2012-09-30,"Large","Military
Health","KENDALL",1.83341289855834
"305",2012-09-30,"Large","Additional
DoD
Components","YOUNG",0.32612026167233
"306",2012-09-30,"Large","Additional
DoD
Components","CARTER",0.859589736916795
"307",2012-09-30,"Large","Additional
DoD
Components","KENDALL",8.14923224133447
"308",2012-09-30,"Large (Big 6)","Army","YOUNG",2.9056070399135
"309",2012-09-30,"Large (Big 6)","Army","CARTER",3.80280388031099
"310",2012-09-30,"Large (Big 6)","Army","KENDALL",17.3396701618989
"311",2012-09-30,"Large (Big 6)","Navy","YOUNG",12.5392358596746
"312",2012-09-30,"Large (Big 6)","Navy","CARTER",7.09327229624138
"313",2012-09-30,"Large (Big 6)","Navy","KENDALL",13.3963717963392
"314",2012-09-30,"Large (Big 6)","Air Force","YOUNG",2.74151578697354
"315",2012-09-30,"Large (Big 6)","Air Force","CARTER",4.4491610266193
"316",2012-09-30,"Large (Big 6)","Air Force","KENDALL",27.0220986496962
"317",2012-09-30,"Large (Big 6)","DLA","YOUNG",0.0020628359489239
"318",2012-09-30,"Large (Big 6)","DLA","CARTER",0.00412311165688395
"319",2012-09-30,"Large (Big 6)","DLA","KENDALL",1.90759209415096
"320",2012-09-30,"Large (Big 6)","MDA","YOUNG",0.284482106291834
"321",2012-09-30,"Large (Big 6)","MDA","CARTER",0.98453242785501
"322",2012-09-30,"Large (Big 6)","MDA","KENDALL",2.3954705377613
"323",2012-09-30,"Large (Big 6)","Military
Health","CARTER",0
"324",2012-09-30,"Large (Big 6)","Military
Health","KENDALL",0.00929137384409433
"325",2012-09-30,"Large (Big 6)","Additional
DoD
Components","YOUNG",0.185953005035527
"326",2012-09-30,"Large (Big 6)","Additional
DoD
Components","CARTER",0.53151580639481
"327",2012-09-30,"Large (Big 6)","Additional
DoD
Components","KENDALL",2.34827461880342
"328",2012-09-30,"Medium","Army","YOUNG",1.45015008439914
"329",2012-09-30,"Medium","Army","CARTER",2.97580941517866
"330",2012-09-30,"Medium","Army","KENDALL",22.6825186414787
"331",2012-09-30,"Medium","Navy","YOUNG",1.32109293020286
"332",2012-09-30,"Medium","Navy","CARTER",1.40134643144887
"333",2012-09-30,"Medium","Navy","KENDALL",11.9110548213366
"334",2012-09-30,"Medium","Air Force","YOUNG",1.12564307884873
"335",2012-09-30,"Medium","Air Force","CARTER",0.925168618360622
"336",2012-09-30,"Medium","Air Force","KENDALL",8.89753518056843
"337",2012-09-30,"Medium","DLA","YOUNG",0.371248808598497
"338",2012-09-30,"Medium","DLA","CARTER",0.164897492801977
"339",2012-09-30,"Medium","DLA","KENDALL",11.2309821503139
"340",2012-09-30,"Medium","MDA","YOUNG",0.00600333406446298
"341",2012-09-30,"Medium","MDA","CARTER",0.0135985272165585
"342",2012-09-30,"Medium","MDA","KENDALL",0.370761845700752
"343",2012-09-30,"Medium","Military
Health","YOUNG",0.833111364380599
"344",2012-09-30,"Medium","Military
Health","CARTER",0.00256373489856863
"345",2012-09-30,"Medium","Military
Health","KENDALL",0.217427560457213
"346",2012-09-30,"Medium","Additional
DoD
Components","YOUNG",0.336617862630007
"347",2012-09-30,"Medium","Additional
DoD
Components","CARTER",0.770198745813613
"348",2012-09-30,"Medium","Additional
DoD
Components","KENDALL",4.13925814871795
"349",2012-09-30,"Small","Army","YOUNG",1.0025935472248
"350",2012-09-30,"Small","Army","CARTER",2.30560258697477
"351",2012-09-30,"Small","Army","KENDALL",20.1431039224282
"352",2012-09-30,"Small","Navy","YOUNG",0.916536631129647
"353",2012-09-30,"Small","Navy","CARTER",1.35693657869426
"354",2012-09-30,"Small","Navy","KENDALL",11.5181886037998
"355",2012-09-30,"Small","Air Force","YOUNG",0.524093166893214
"356",2012-09-30,"Small","Air Force","CARTER",0.685026597796313
"357",2012-09-30,"Small","Air Force","KENDALL",6.66384889036145
"358",2012-09-30,"Small","DLA","YOUNG",0.0315758580887653
"359",2012-09-30,"Small","DLA","CARTER",0.0771294790958707
"360",2012-09-30,"Small","DLA","KENDALL",8.47654678298836
"361",2012-09-30,"Small","MDA","YOUNG",0.0680242175162187
"362",2012-09-30,"Small","MDA","CARTER",0.0685992887653177
"363",2012-09-30,"Small","MDA","KENDALL",0.196851376521471
"364",2012-09-30,"Small","Military
Health","YOUNG",0.00064969875399032
"365",2012-09-30,"Small","Military
Health","CARTER",0.003933181278962
"366",2012-09-30,"Small","Military
Health","KENDALL",0.0825079337864278
"367",2012-09-30,"Small","Additional
DoD
Components","YOUNG",0.103802762496138
"368",2012-09-30,"Small","Additional
DoD
Components","CARTER",0.442281324147874
"369",2012-09-30,"Small","Additional
DoD
Components","KENDALL",3.31241181559057
"370",2012-09-30,"Unlabeled","Army","YOUNG",0.0243627787972402
"371",2012-09-30,"Unlabeled","Army","CARTER",0.119000614797652
"372",2012-09-30,"Unlabeled","Army","KENDALL",2.58276911964782
"373",2012-09-30,"Unlabeled","Navy","YOUNG",0.00419539658119658
"374",2012-09-30,"Unlabeled","Navy","CARTER",0.000106120018535681
"375",2012-09-30,"Unlabeled","Navy","KENDALL",0.0461854749974256
"376",2012-09-30,"Unlabeled","Air Force","YOUNG",0.00181795717227886
"377",2012-09-30,"Unlabeled","Air Force","CARTER",0.00448625550406755
"378",2012-09-30,"Unlabeled","Air Force","KENDALL",0.23401758695294
"379",2012-09-30,"Unlabeled","DLA","KENDALL",1.06273916177531e-05
"380",2012-09-30,"Unlabeled","Military
Health","KENDALL",3.91871588919782e-05
"381",2012-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.000275512140871177
"382",2012-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-0.000386147986819071
"383",2012-09-30,"Unlabeled","Additional
DoD
Components","KENDALL",0.00131897164040779
"384",2013-09-30,"Large","Army","YOUNG",1.21515189678227
"385",2013-09-30,"Large","Army","CARTER",6.99757178699502
"386",2013-09-30,"Large","Army","KENDALL",17.6930445009015
"387",2013-09-30,"Large","Navy","YOUNG",2.2192710822154
"388",2013-09-30,"Large","Navy","CARTER",1.97853956134335
"389",2013-09-30,"Large","Navy","KENDALL",17.9853213765805
"390",2013-09-30,"Large","Air Force","YOUNG",0.935555370375444
"391",2013-09-30,"Large","Air Force","CARTER",1.03700001078765
"392",2013-09-30,"Large","Air Force","KENDALL",8.6310602437974
"393",2013-09-30,"Large","DLA","YOUNG",0.025960992238956
"394",2013-09-30,"Large","DLA","CARTER",0.0426368197616533
"395",2013-09-30,"Large","DLA","KENDALL",13.9910312172216
"396",2013-09-30,"Large","MDA","YOUNG",0.00809812259733929
