"","Fiscal.Year","Competition.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"122",2009-09-30,"2 Offers","Air Force","YOUNG",1.0488641145053
"123",2009-09-30,"2 Offers","Air Force","CARTER
pre-BBP",2.13466067289457
"124",2009-09-30,"2 Offers","DLA","YOUNG",0.056550537702966
"125",2009-09-30,"2 Offers","DLA","CARTER
pre-BBP",1.79038805075774
"126",2009-09-30,"2 Offers","MDA","YOUNG",0.00345111355271704
"127",2009-09-30,"2 Offers","MDA","CARTER
pre-BBP",7.25514938298333e-05
"128",2009-09-30,"2 Offers","Military
Health","YOUNG",0.00316789017103269
"129",2009-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",0.0273511279064733
"130",2009-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.183452515089846
"131",2009-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",1.03265449871184
"132",2009-09-30,"3+ Offers","Army","YOUNG",6.80994879303962
"133",2009-09-30,"3+ Offers","Army","CARTER
pre-BBP",24.5503619624378
"134",2009-09-30,"3+ Offers","Navy","YOUNG",2.39984749305044
"135",2009-09-30,"3+ Offers","Navy","CARTER
pre-BBP",10.2954345706322
"136",2009-09-30,"3+ Offers","Air Force","YOUNG",1.64830019558346
"137",2009-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",4.93502865611604
"138",2009-09-30,"3+ Offers","DLA","YOUNG",0.144406406830483
"139",2009-09-30,"3+ Offers","DLA","CARTER
pre-BBP",10.07027284252
"140",2009-09-30,"3+ Offers","MDA","YOUNG",0.30502840887638
"141",2009-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.0356539083784369
"142",2009-09-30,"3+ Offers","Military
Health","YOUNG",0.0514601101104135
"143",2009-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",0.000617892303528902
"144",2009-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.479745762751678
"145",2009-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",2.23283323741069
"146",2009-09-30,"No Comp.","Army","YOUNG",5.62937084535614
"147",2009-09-30,"No Comp.","Army","CARTER
pre-BBP",13.9123747868153
"148",2009-09-30,"No Comp.","Navy","YOUNG",5.7244681982139
"149",2009-09-30,"No Comp.","Navy","CARTER
pre-BBP",7.06149287910803
"150",2009-09-30,"No Comp.","Air Force","YOUNG",4.02559415642996
"151",2009-09-30,"No Comp.","Air Force","CARTER
pre-BBP",7.40947286597748
"152",2009-09-30,"No Comp.","DLA","YOUNG",0.0983326733383849
"153",2009-09-30,"No Comp.","DLA","CARTER
pre-BBP",3.58329722929205
"154",2009-09-30,"No Comp.","MDA","YOUNG",0.266786818369777
"155",2009-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.00642335292271054
"156",2009-09-30,"No Comp.","Military
Health","YOUNG",0.346303462654254
"157",2009-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",7.87330266291405e-05
"158",2009-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.196875410554233
"159",2009-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",1.01886136074908
"160",2009-09-30,"Unlabeled","Army","YOUNG",0.207596968651223
"161",2009-09-30,"Unlabeled","Army","CARTER
pre-BBP",0.428150260478459
"162",2009-09-30,"Unlabeled","Navy","YOUNG",0.0195661842065382
"163",2009-09-30,"Unlabeled","Navy","CARTER
pre-BBP",0.131412109331024
"164",2009-09-30,"Unlabeled","Air Force","YOUNG",0.0188440717471314
"165",2009-09-30,"Unlabeled","Air Force","CARTER
pre-BBP",0.161732003225806
"166",2009-09-30,"Unlabeled","DLA","YOUNG",0.000245277830699286
"167",2009-09-30,"Unlabeled","DLA","CARTER
pre-BBP",0.0127583434942628
"168",2009-09-30,"Unlabeled","MDA","YOUNG",0.0039626520891968
"169",2009-09-30,"Unlabeled","MDA","CARTER
pre-BBP",1.55027495128816e-05
"170",2009-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.025370184000866
"171",2009-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.0248070216497077
"172",2010-09-30,"1 Offer","Army","YOUNG",3.16986709983954
"173",2010-09-30,"1 Offer","Army","CARTER
pre-BBP",15.7495759110933
"174",2010-09-30,"1 Offer","Navy","YOUNG",2.53405308730081
"175",2010-09-30,"1 Offer","Navy","CARTER
pre-BBP",6.88142755668496
"176",2010-09-30,"1 Offer","Air Force","YOUNG",0.88042893787976
"177",2010-09-30,"1 Offer","Air Force","CARTER
pre-BBP",3.20725400146555
"178",2010-09-30,"1 Offer","DLA","YOUNG",0.0786978484167736
"179",2010-09-30,"1 Offer","DLA","CARTER
pre-BBP",3.44692798002781
"180",2010-09-30,"1 Offer","MDA","YOUNG",0.264262334167736
"181",2010-09-30,"1 Offer","MDA","CARTER
pre-BBP",0.307612806771502
"182",2010-09-30,"1 Offer","Military
Health","YOUNG",0
"183",2010-09-30,"1 Offer","Military
Health","CARTER
pre-BBP",0.00351603192126658
"184",2010-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.368288928872486
"185",2010-09-30,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",2.42082369418057
"186",2010-09-30,"2 Offers","Army","YOUNG",4.07584761213094
"187",2010-09-30,"2 Offers","Army","CARTER
pre-BBP",10.2364702247219
"188",2010-09-30,"2 Offers","Navy","YOUNG",2.45190597885109
"189",2010-09-30,"2 Offers","Navy","CARTER
pre-BBP",5.32987253992298
"190",2010-09-30,"2 Offers","Air Force","YOUNG",1.50872953292683
"191",2010-09-30,"2 Offers","Air Force","CARTER
pre-BBP",4.85022523569748
"192",2010-09-30,"2 Offers","DLA","YOUNG",0.0977464275353017
"193",2010-09-30,"2 Offers","DLA","CARTER
pre-BBP",4.6179340504065
"194",2010-09-30,"2 Offers","MDA","YOUNG",0.00176847851946941
"195",2010-09-30,"2 Offers","MDA","CARTER
pre-BBP",0.00438519262943945
"196",2010-09-30,"2 Offers","Military
Health","YOUNG",0.0250569300385109
"197",2010-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",0.179186953936671
"198",2010-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.460850994234061
"199",2010-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",2.15886087011125
"200",2010-09-30,"3+ Offers","Army","YOUNG",8.9689567682178
"201",2010-09-30,"3+ Offers","Army","CARTER
pre-BBP",44.9945879529314
"202",2010-09-30,"3+ Offers","Navy","YOUNG",4.20200788327985
"203",2010-09-30,"3+ Offers","Navy","CARTER
pre-BBP",17.6396796684318
"204",2010-09-30,"3+ Offers","Air Force","YOUNG",3.4552509754172
"205",2010-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",9.01291464587077
"206",2010-09-30,"3+ Offers","DLA","YOUNG",0.631110959231921
"207",2010-09-30,"3+ Offers","DLA","CARTER
pre-BBP",19.8550346279953
"208",2010-09-30,"3+ Offers","MDA","YOUNG",0.903441890746684
"209",2010-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.135457821074027
"210",2010-09-30,"3+ Offers","Military
Health","YOUNG",0.50595714241549
"211",2010-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",0.41691533025246
"212",2010-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",1.0830983127193
"213",2010-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",7.60749599945443
"214",2010-09-30,"No Comp.","Army","YOUNG",10.3030357292683
"215",2010-09-30,"No Comp.","Army","CARTER
pre-BBP",32.990668088757
"216",2010-09-30,"No Comp.","Navy","YOUNG",11.3925462043432
"217",2010-09-30,"No Comp.","Navy","CARTER
pre-BBP",22.7234080692341
"218",2010-09-30,"No Comp.","Air Force","YOUNG",8.61290001019469
"219",2010-09-30,"No Comp.","Air Force","CARTER
pre-BBP",19.9048773384574
"220",2010-09-30,"No Comp.","DLA","YOUNG",0.344692860772358
"221",2010-09-30,"No Comp.","DLA","CARTER
pre-BBP",7.79131564548567
"222",2010-09-30,"No Comp.","MDA","YOUNG",0.79664029474754
"223",2010-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.639414895870774
"224",2010-09-30,"No Comp.","Military
Health","YOUNG",1.11641550287762
"225",2010-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",0.000901739356011981
"226",2010-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.306210930744544
"227",2010-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",2.60027877815576
"228",2010-09-30,"Unlabeled","Army","YOUNG",0.156004283953787
"229",2010-09-30,"Unlabeled","Army","CARTER
pre-BBP",2.3754552623021
"230",2010-09-30,"Unlabeled","Navy","YOUNG",0.041644582809157
"231",2010-09-30,"Unlabeled","Navy","CARTER
pre-BBP",0.228258077888318
"232",2010-09-30,"Unlabeled","Air Force","YOUNG",0.0105267309798887
"233",2010-09-30,"Unlabeled","Air Force","CARTER
pre-BBP",0.188139441409927
"234",2010-09-30,"Unlabeled","DLA","YOUNG",0.00741463674582798
"235",2010-09-30,"Unlabeled","DLA","CARTER
pre-BBP",0.0324704655541292
"236",2010-09-30,"Unlabeled","MDA","YOUNG",0.0105611575203252
"237",2010-09-30,"Unlabeled","MDA","CARTER
pre-BBP",5.82618741976894e-06
"238",2010-09-30,"Unlabeled","Military
Health","CARTER
pre-BBP",0
"239",2010-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.019230632809157
"240",2010-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.025020442821994
"241",2010-11-02,"1 Offer","Army","CARTER
pre-BBP",1.58724104779689
"242",2010-11-02,"1 Offer","Navy","CARTER
pre-BBP",0.437786231745699
"243",2010-11-02,"1 Offer","Air Force","CARTER
pre-BBP",0.323528801783466
"244",2010-11-02,"1 Offer","DLA","CARTER
pre-BBP",0.330763650052455
"245",2010-11-02,"1 Offer","MDA","CARTER
pre-BBP",0.0111206285879144
"246",2010-11-02,"1 Offer","Military
Health","CARTER
pre-BBP",0
"247",2010-11-02,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",0.0777109610469996
"248",2010-11-02,"2 Offers","Army","CARTER
pre-BBP",0.46417060472094
"249",2010-11-02,"2 Offers","Navy","CARTER
pre-BBP",0.256470457868233
"250",2010-11-02,"2 Offers","Air Force","CARTER
pre-BBP",0.490448999832144
"251",2010-11-02,"2 Offers","DLA","CARTER
pre-BBP",0.480615620237096
"252",2010-11-02,"2 Offers","MDA","CARTER
pre-BBP",0.000166070677717163
"253",2010-11-02,"2 Offers","Military
Health","CARTER
pre-BBP",0.0678642119177507
"254",2010-11-02,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",0.318962241974402
"255",2010-11-02,"3+ Offers","Army","CARTER
pre-BBP",2.07128334304448
"256",2010-11-02,"3+ Offers","Navy","CARTER
pre-BBP",1.2586335520877
"257",2010-11-02,"3+ Offers","Air Force","CARTER
pre-BBP",0.963115824013848
"258",2010-11-02,"3+ Offers","DLA","CARTER
pre-BBP",1.6717717540705
"259",2010-11-02,"3+ Offers","MDA","CARTER
pre-BBP",0.0117508143726395
"260",2010-11-02,"3+ Offers","Military
Health","CARTER
pre-BBP",0.0818181251363827
"261",2010-11-02,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",1.19018374215275
"262",2010-11-02,"No Comp.","Army","CARTER
pre-BBP",1.61808920554973
"263",2010-11-02,"No Comp.","Navy","CARTER
pre-BBP",2.44254990412295
"264",2010-11-02,"No Comp.","Air Force","CARTER
pre-BBP",2.5777543482585
"265",2010-11-02,"No Comp.","DLA","CARTER
pre-BBP",0.382934814750315
"266",2010-11-02,"No Comp.","MDA","CARTER
pre-BBP",0.0808763237935376
"267",2010-11-02,"No Comp.","Military
Health","CARTER
pre-BBP",2.62274443978179e-06
"268",2010-11-02,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",0.169465437064624
"269",2010-11-02,"Unlabeled","Army","CARTER
pre-BBP",0.0347789427822073
"270",2010-11-02,"Unlabeled","Navy","CARTER
pre-BBP",0.00560817155895929
"271",2010-11-02,"Unlabeled","Air Force","CARTER
pre-BBP",0.0179387628829207
"272",2010-11-02,"Unlabeled","DLA","CARTER
pre-BBP",0.0008047934431389
"273",2010-11-02,"Unlabeled","MDA","CARTER
pre-BBP",0
"274",2010-11-02,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.00144310283256399
"275",2011-09-30,"1 Offer","Army","YOUNG",1.34926471447755
"276",2011-09-30,"1 Offer","Army","CARTER
pre-BBP",3.54903683346622
"277",2011-09-30,"1 Offer","Army","BBP1",10.0046667585397
"278",2011-09-30,"1 Offer","Navy","YOUNG",2.34493592123374
"279",2011-09-30,"1 Offer","Navy","CARTER
pre-BBP",2.60291333783047
"280",2011-09-30,"1 Offer","Navy","BBP1",4.7270770984893
"281",2011-09-30,"1 Offer","Air Force","YOUNG",0.565393483864876
"282",2011-09-30,"1 Offer","Air Force","CARTER
pre-BBP",1.004758946517
"283",2011-09-30,"1 Offer","Air Force","BBP1",1.93729131961813
"284",2011-09-30,"1 Offer","DLA","YOUNG",0.0347657817247167
"285",2011-09-30,"1 Offer","DLA","CARTER
pre-BBP",0.0973907314519513
"286",2011-09-30,"1 Offer","DLA","BBP1",2.56787930246538
"287",2011-09-30,"1 Offer","MDA","YOUNG",0.0194312035564415
"288",2011-09-30,"1 Offer","MDA","CARTER
pre-BBP",0.193868804269828
"289",2011-09-30,"1 Offer","MDA","BBP1",0.165310973331935
"290",2011-09-30,"1 Offer","Military
Health","YOUNG",0.00212606020772136
"291",2011-09-30,"1 Offer","Military
Health","CARTER
pre-BBP",-0.000411293999160722
"292",2011-09-30,"1 Offer","Military
Health","BBP1",0.00113855792068821
"293",2011-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.171385318925724
"294",2011-09-30,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",0.658933163806127
"295",2011-09-30,"1 Offer","Additional
DoD
Components","BBP1",1.74529588160932
"296",2011-09-30,"2 Offers","Army","YOUNG",2.21484328556441
"297",2011-09-30,"2 Offers","Army","CARTER
pre-BBP",3.20959669101972
"298",2011-09-30,"2 Offers","Army","BBP1",7.53259705830885
"299",2011-09-30,"2 Offers","Navy","YOUNG",1.91947547525178
"300",2011-09-30,"2 Offers","Navy","CARTER
pre-BBP",1.99463404779689
"301",2011-09-30,"2 Offers","Navy","BBP1",7.43513324424045
"302",2011-09-30,"2 Offers","Air Force","YOUNG",1.10242855554973
"303",2011-09-30,"2 Offers","Air Force","CARTER
pre-BBP",2.25706756875787
"304",2011-09-30,"2 Offers","Air Force","BBP1",3.68691480153168
"305",2011-09-30,"2 Offers","DLA","YOUNG",0.067335020268569
"306",2011-09-30,"2 Offers","DLA","CARTER
pre-BBP",0.107785062494755
"307",2011-09-30,"2 Offers","DLA","BBP1",3.51350502994125
"308",2011-09-30,"2 Offers","MDA","YOUNG",0.00148613634074696
"309",2011-09-30,"2 Offers","MDA","CARTER
pre-BBP",0.000289207931179186
"310",2011-09-30,"2 Offers","MDA","BBP1",0.0142404602182123
"311",2011-09-30,"2 Offers","Military
Health","YOUNG",-0.00337181723667646
"312",2011-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",1.21582304263533
"313",2011-09-30,"2 Offers","Military
Health","BBP1",0.036089310858162
"314",2011-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.308181225828787
"315",2011-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",0.715766857983634
"316",2011-09-30,"2 Offers","Additional
DoD
Components","BBP1",1.68069549453945
"317",2011-09-30,"3+ Offers","Army","YOUNG",4.36116935096517
"318",2011-09-30,"3+ Offers","Army","CARTER
pre-BBP",11.8618682445657
"319",2011-09-30,"3+ Offers","Army","BBP1",29.4201280914918
"320",2011-09-30,"3+ Offers","Navy","YOUNG",3.83260038091691
"321",2011-09-30,"3+ Offers","Navy","CARTER
pre-BBP",4.77663057492656
"322",2011-09-30,"3+ Offers","Navy","BBP1",13.0490783225871
"323",2011-09-30,"3+ Offers","Air Force","YOUNG",2.31729404354805
"324",2011-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",1.81500875532942
"325",2011-09-30,"3+ Offers","Air Force","BBP1",7.28120514765002
"326",2011-09-30,"3+ Offers","DLA","YOUNG",0.271622189509022
"327",2011-09-30,"3+ Offers","DLA","CARTER
pre-BBP",0.678221080266471
"328",2011-09-30,"3+ Offers","DLA","BBP1",20.7112887452686
"329",2011-09-30,"3+ Offers","MDA","YOUNG",0.913088424706253
"330",2011-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.099697972167436
"331",2011-09-30,"3+ Offers","MDA","BBP1",0.37746794646454
"332",2011-09-30,"3+ Offers","Military
Health","YOUNG",0.677018711938733
"333",2011-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",0.0990075738774654
"334",2011-09-30,"3+ Offers","Military
Health","BBP1",0.294529884903483
"335",2011-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.754603469964331
"336",2011-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",1.82923832074066
"337",2011-09-30,"3+ Offers","Additional
DoD
Components","BBP1",8.88390365586446
"338",2011-09-30,"No Comp.","Army","YOUNG",8.71028229060008
"339",2011-09-30,"No Comp.","Army","CARTER
pre-BBP",7.31736980757449
"340",2011-09-30,"No Comp.","Army","BBP1",24.6912192582669
"341",2011-09-30,"No Comp.","Navy","YOUNG",15.4810962299622
"342",2011-09-30,"No Comp.","Navy","CARTER
pre-BBP",7.73649134400965
"343",2011-09-30,"No Comp.","Navy","BBP1",19.3199325633026
"344",2011-09-30,"No Comp.","Air Force","YOUNG",4.30589788359211
"345",2011-09-30,"No Comp.","Air Force","CARTER
pre-BBP",6.28262356899916
"346",2011-09-30,"No Comp.","Air Force","BBP1",16.7881376709715
"347",2011-09-30,"No Comp.","DLA","YOUNG",0.23502660730172
"348",2011-09-30,"No Comp.","DLA","CARTER
pre-BBP",0.1439639597671
"349",2011-09-30,"No Comp.","DLA","BBP1",5.8486083583718
"350",2011-09-30,"No Comp.","MDA","YOUNG",0.134533080969366
"351",2011-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.946287454930759
"352",2011-09-30,"No Comp.","MDA","BBP1",0.340653179427193
"353",2011-09-30,"No Comp.","Military
Health","YOUNG",1.19984792726605
"354",2011-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",0.000310387798992866
"355",2011-09-30,"No Comp.","Military
Health","BBP1",0.00829960843474612
"356",2011-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.233912619775493
"357",2011-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",0.135208395688208
