"","Fiscal.Year","Vehicle.sum","SubCustomer.component","USDATL","Obligation.2014"
"65",2008-09-30,"FSS","Additional
DoD
Components","YOUNG",0.544324737331887
"66",2008-09-30,"Multi-Awd.","Army","YOUNG",16.1983737185683
"67",2008-09-30,"Multi-Awd.","Navy","YOUNG",5.89336010635358
"68",2008-09-30,"Multi-Awd.","Air Force","YOUNG",5.58523892390456
"69",2008-09-30,"Multi-Awd.","DLA","YOUNG",1.28979662591106
"70",2008-09-30,"Multi-Awd.","MDA","YOUNG",0.000124852321041215
"71",2008-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",5.29081645759219
"72",2008-09-30,"Other IDV","Army","YOUNG",0.151523823210412
"73",2008-09-30,"Other IDV","Navy","YOUNG",0.309482942841649
"74",2008-09-30,"Other IDV","Air Force","YOUNG",0.132839577418655
"75",2008-09-30,"Other IDV","DLA","YOUNG",0.0128960599566161
"76",2008-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.252600256908894
"77",2008-09-30,"Pur. Order","Army","YOUNG",5.32540331874187
"78",2008-09-30,"Pur. Order","Navy","YOUNG",1.7797433633731
"79",2008-09-30,"Pur. Order","Air Force","YOUNG",1.03514937290672
"80",2008-09-30,"Pur. Order","DLA","YOUNG",2.64797918507592
"81",2008-09-30,"Pur. Order","MDA","YOUNG",0.00128315688720174
"82",2008-09-30,"Pur. Order","Military
Health","YOUNG",0.00249075109544469
"83",2008-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.438756615238612
"84",2008-09-30,"Single-Awd.","Army","YOUNG",49.7190050902603
"85",2008-09-30,"Single-Awd.","Navy","YOUNG",28.8516389906508
"86",2008-09-30,"Single-Awd.","Air Force","YOUNG",18.8740951250542
"87",2008-09-30,"Single-Awd.","DLA","YOUNG",31.7583683029393
"88",2008-09-30,"Single-Awd.","MDA","YOUNG",0.375667688817787
"89",2008-09-30,"Single-Awd.","Military
Health","YOUNG",0.367168479848156
"90",2008-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",3.65908179494577
"91",2008-09-30,"Unlbd. IDV","Army","YOUNG",0.0299383126030369
"92",2008-09-30,"Unlbd. IDV","Navy","YOUNG",0.0238331313882863
"93",2008-09-30,"Unlbd. IDV","Air Force","YOUNG",0.164248094956616
"94",2008-09-30,"Unlbd. IDV","DLA","YOUNG",0.023760359186551
"95",2008-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",0.00120964387201735
"96",2009-09-30,"BPA","Army","YOUNG",0.000922493353539727
"97",2009-09-30,"BPA","Army","CARTER",1.57983004979433e-05
"98",2009-09-30,"BPA","Navy","YOUNG",0.000219028350292271
"99",2009-09-30,"BPA","Navy","CARTER",0.000219055499025763
"100",2009-09-30,"BPA","Air Force","CARTER",0
"101",2009-09-30,"BPA","DLA","YOUNG",1.88029010608357e-05
"102",2009-09-30,"Definitive","Army","YOUNG",25.4499953581728
"103",2009-09-30,"Definitive","Army","CARTER",15.2659388493289
"104",2009-09-30,"Definitive","Navy","YOUNG",25.6678238411453
"105",2009-09-30,"Definitive","Navy","CARTER",7.36235903227971
"106",2009-09-30,"Definitive","Air Force","YOUNG",11.273176618911
"107",2009-09-30,"Definitive","Air Force","CARTER",3.94503244116692
"108",2009-09-30,"Definitive","DLA","YOUNG",1.0072225330158
"109",2009-09-30,"Definitive","DLA","CARTER",1.11680536381251
"110",2009-09-30,"Definitive","MDA","YOUNG",1.23308578252869
"111",2009-09-30,"Definitive","MDA","CARTER",0.0443063387313271
"112",2009-09-30,"Definitive","Military
Health","YOUNG",1.12510013210652
"113",2009-09-30,"Definitive","Additional
DoD
Components","YOUNG",1.1095554237822
"114",2009-09-30,"Definitive","Additional
DoD
Components","CARTER",0.480227922678069
"115",2009-09-30,"FSS","Army","YOUNG",1.62698939901494
"116",2009-09-30,"FSS","Army","CARTER",1.62626803865555
"117",2009-09-30,"FSS","Navy","YOUNG",1.03669839047413
"118",2009-09-30,"FSS","Navy","CARTER",1.1294587832756
"119",2009-09-30,"FSS","Air Force","YOUNG",0.615504182539511
"120",2009-09-30,"FSS","Air Force","CARTER",0.896537446168002
"121",2009-09-30,"FSS","DLA","YOUNG",0.24056084852782
"122",2009-09-30,"FSS","DLA","CARTER",0.0993268366529552
"123",2009-09-30,"FSS","MDA","YOUNG",0.0472554483437974
"124",2009-09-30,"FSS","MDA","CARTER",0.00356151836977701
"125",2009-09-30,"FSS","Military
Health","YOUNG",0.00325563931586924
"126",2009-09-30,"FSS","Military
Health","CARTER",0.00189139497726781
"127",2009-09-30,"FSS","Additional
DoD
Components","YOUNG",0.441915741285993
"128",2009-09-30,"FSS","Additional
DoD
Components","CARTER",0.257686211853215
"129",2009-09-30,"Multi-Awd.","Army","YOUNG",11.9898850433319
"130",2009-09-30,"Multi-Awd.","Army","CARTER",11.7492702268023
"131",2009-09-30,"Multi-Awd.","Navy","YOUNG",4.98593608285343
"132",2009-09-30,"Multi-Awd.","Navy","CARTER",3.37618171261096
"133",2009-09-30,"Multi-Awd.","Air Force","YOUNG",4.07230019550801
"134",2009-09-30,"Multi-Awd.","Air Force","CARTER",3.07137130464386
"135",2009-09-30,"Multi-Awd.","DLA","YOUNG",0.552914866378004
"136",2009-09-30,"Multi-Awd.","DLA","CARTER",0.469617866756874
"137",2009-09-30,"Multi-Awd.","MDA","YOUNG",0.000135454135094176
"138",2009-09-30,"Multi-Awd.","MDA","CARTER",0.000731255358302663
"139",2009-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",3.85492527083784
"140",2009-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER",2.01095555453561
"141",2009-09-30,"Other IDV","Army","YOUNG",0.0619590260121238
"142",2009-09-30,"Other IDV","Army","CARTER",0.0559189147542758
"143",2009-09-30,"Other IDV","Navy","YOUNG",0.0550800073284261
"144",2009-09-30,"Other IDV","Navy","CARTER",0.0800606024680667
"145",2009-09-30,"Other IDV","Air Force","YOUNG",0.0635914239770513
"146",2009-09-30,"Other IDV","Air Force","CARTER",0.0940711066356354
"147",2009-09-30,"Other IDV","DLA","YOUNG",0.00543377063217147
"148",2009-09-30,"Other IDV","DLA","CARTER",0.0121658653604676
"149",2009-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.16886466373674
"150",2009-09-30,"Other IDV","Additional
DoD
Components","CARTER",0.190945317958433
"151",2009-09-30,"Pur. Order","Army","YOUNG",2.1231060388937
"152",2009-09-30,"Pur. Order","Army","CARTER",2.69797493414159
"153",2009-09-30,"Pur. Order","Navy","YOUNG",0.820983676477593
"154",2009-09-30,"Pur. Order","Navy","CARTER",0.9170208796168
"155",2009-09-30,"Pur. Order","Air Force","YOUNG",0.407589930807534
"156",2009-09-30,"Pur. Order","Air Force","CARTER",0.675747304979433
"157",2009-09-30,"Pur. Order","DLA","YOUNG",1.51971899132929
"158",2009-09-30,"Pur. Order","DLA","CARTER",1.19670475260879
"159",2009-09-30,"Pur. Order","MDA","YOUNG",0.00121666393158692
"160",2009-09-30,"Pur. Order","MDA","CARTER",0.000204620556397489
"161",2009-09-30,"Pur. Order","Military
Health","YOUNG",0.000381156213466118
"162",2009-09-30,"Pur. Order","Military
Health","CARTER",0.000195688839575666
"163",2009-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.257028325665729
"164",2009-09-30,"Pur. Order","Additional
DoD
Components","CARTER",0.251659568478026
"165",2009-09-30,"Single-Awd.","Army","YOUNG",33.6692862974345
"166",2009-09-30,"Single-Awd.","Army","CARTER",21.4984812573393
"167",2009-09-30,"Single-Awd.","Navy","YOUNG",13.6179266594934
"168",2009-09-30,"Single-Awd.","Navy","CARTER",9.52390323459623
"169",2009-09-30,"Single-Awd.","Air Force","YOUNG",15.977313174042
"170",2009-09-30,"Single-Awd.","Air Force","CARTER",7.48638417177961
"171",2009-09-30,"Single-Awd.","DLA","YOUNG",19.949835900249
"172",2009-09-30,"Single-Awd.","DLA","CARTER",14.1146159832973
"173",2009-09-30,"Single-Awd.","MDA","YOUNG",0.811100715880061
"174",2009-09-30,"Single-Awd.","MDA","CARTER",0.0211427668651223
"175",2009-09-30,"Single-Awd.","Military
Health","YOUNG",0.430688972201775
"176",2009-09-30,"Single-Awd.","Military
Health","CARTER",0.030502045334488
"177",2009-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",3.32366248998701
"178",2009-09-30,"Single-Awd.","Additional
DoD
Components","CARTER",1.99473037262394
"179",2009-09-30,"Unlbd. IDV","Army","YOUNG",0.0481195617341416
"180",2009-09-30,"Unlbd. IDV","Army","CARTER",0.0187503019701234
"181",2009-09-30,"Unlbd. IDV","Navy","YOUNG",0.0133897889911236
"182",2009-09-30,"Unlbd. IDV","Navy","CARTER",0.0134787151223208
"183",2009-09-30,"Unlbd. IDV","Air Force","YOUNG",0.0256669852673739
"184",2009-09-30,"Unlbd. IDV","Air Force","CARTER",0.173839580320416
"185",2009-09-30,"Unlbd. IDV","DLA","YOUNG",0.00174368843905607
"186",2009-09-30,"Unlbd. IDV","DLA","CARTER",0.00422026847802555
"187",2009-09-30,"Unlbd. IDV","MDA","YOUNG",2.45746373673955e-05
"188",2009-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",0.00204695198094826
"189",2009-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER",-0.00424321337951938
"190",2010-09-30,"BPA","Army","CARTER",0.441337128572957
"191",2010-09-30,"BPA","Navy","YOUNG",-4.97304236200257e-06
"192",2010-09-30,"BPA","Navy","CARTER",0.0312706087184424
"193",2010-09-30,"BPA","Air Force","YOUNG",-1.09242618741977e-05
"194",2010-09-30,"BPA","Air Force","CARTER",0.0374279136178862
"195",2010-09-30,"BPA","DLA","YOUNG",2.20138853230638e-05
"196",2010-09-30,"BPA","DLA","CARTER",0.0169628707851947
"197",2010-09-30,"BPA","Additional
DoD
Components","CARTER",0.0262602722400513
"198",2010-09-30,"Definitive","Army","YOUNG",12.7809041023214
"199",2010-09-30,"Definitive","Army","CARTER",33.0208399405755
"200",2010-09-30,"Definitive","Navy","YOUNG",15.7735549733098
"201",2010-09-30,"Definitive","Navy","CARTER",19.2631653647732
"202",2010-09-30,"Definitive","Air Force","YOUNG",7.70372806850663
"203",2010-09-30,"Definitive","Air Force","CARTER",9.23821560807659
"204",2010-09-30,"Definitive","DLA","YOUNG",0.299808645902867
"205",2010-09-30,"Definitive","DLA","CARTER",2.46605918422122
"206",2010-09-30,"Definitive","MDA","YOUNG",1.43471588929183
"207",2010-09-30,"Definitive","MDA","CARTER",0.456055027567394
"208",2010-09-30,"Definitive","Military
Health","YOUNG",1.61952096214163
"209",2010-09-30,"Definitive","Military
Health","CARTER",0.0623395625160462
"210",2010-09-30,"Definitive","Additional
DoD
Components","YOUNG",0.625121751893453
"211",2010-09-30,"Definitive","Additional
DoD
Components","CARTER",1.56860651291185
"212",2010-09-30,"FSS","Army","YOUNG",0.520889632937527
"213",2010-09-30,"FSS","Army","CARTER",2.79270203710954
"214",2010-09-30,"FSS","Navy","YOUNG",0.235851833408216
"215",2010-09-30,"FSS","Navy","CARTER",1.77151911689131
"216",2010-09-30,"FSS","Air Force","YOUNG",0.303823852481814
"217",2010-09-30,"FSS","Air Force","CARTER",1.23626483838254
"218",2010-09-30,"FSS","DLA","YOUNG",0.100343215575524
"219",2010-09-30,"FSS","DLA","CARTER",0.165563301743688
"220",2010-09-30,"FSS","MDA","YOUNG",0.0396112082691485
"221",2010-09-30,"FSS","MDA","CARTER",0.0485630862323492
"222",2010-09-30,"FSS","Military
Health","YOUNG",0.00314077705391528
"223",2010-09-30,"FSS","Military
Health","CARTER",0.00492893540864356
"224",2010-09-30,"FSS","Additional
DoD
Components","YOUNG",0.330549213125802
"225",2010-09-30,"FSS","Additional
DoD
Components","CARTER",0.556137696544715
"226",2010-09-30,"Multi-Awd.","Army","YOUNG",5.56602734250107
"227",2010-09-30,"Multi-Awd.","Army","CARTER",23.7808490337505
"228",2010-09-30,"Multi-Awd.","Navy","YOUNG",3.12542451445229
"229",2010-09-30,"Multi-Awd.","Navy","CARTER",7.31153974732563
"230",2010-09-30,"Multi-Awd.","Air Force","YOUNG",2.02722347617672
"231",2010-09-30,"Multi-Awd.","Air Force","CARTER",4.83504585226787
"232",2010-09-30,"Multi-Awd.","DLA","YOUNG",0.0444930919982884
"233",2010-09-30,"Multi-Awd.","DLA","CARTER",1.25603988406076
"234",2010-09-30,"Multi-Awd.","MDA","YOUNG",6.27129118528027e-05
"235",2010-09-30,"Multi-Awd.","MDA","CARTER",0.00675737103123663
"236",2010-09-30,"Multi-Awd.","Military
Health","YOUNG",0
"237",2010-09-30,"Multi-Awd.","Military
Health","CARTER",0
"238",2010-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",0.529593916163885
"239",2010-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER",6.29954302082798
"240",2010-09-30,"Other IDV","Army","YOUNG",0.0127316688168592
"241",2010-09-30,"Other IDV","Army","CARTER",0.191242479856654
"242",2010-09-30,"Other IDV","Navy","YOUNG",0.00953650070603338
"243",2010-09-30,"Other IDV","Navy","CARTER",0.323269036489089
"244",2010-09-30,"Other IDV","Air Force","YOUNG",0.0528341111253744
"245",2010-09-30,"Other IDV","Air Force","CARTER",0.217511936371416
"246",2010-09-30,"Other IDV","DLA","YOUNG",6.72186136071887e-05
"247",2010-09-30,"Other IDV","DLA","CARTER",0.0306184539259735
"248",2010-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0756496787869063
"249",2010-09-30,"Other IDV","Additional
DoD
Components","CARTER",0.428264885066324
"250",2010-09-30,"Pur. Order","Army","YOUNG",0.272851295186136
"251",2010-09-30,"Pur. Order","Army","CARTER",4.04337313953819
"252",2010-09-30,"Pur. Order","Navy","YOUNG",0.0862219810427899
"253",2010-09-30,"Pur. Order","Navy","CARTER",1.69790770555103
"254",2010-09-30,"Pur. Order","Air Force","YOUNG",0.0602983103765511
"255",2010-09-30,"Pur. Order","Air Force","CARTER",0.975839133590073
"256",2010-09-30,"Pur. Order","DLA","YOUNG",0.000316159766795036
"257",2010-09-30,"Pur. Order","DLA","CARTER",3.14698327941806
"258",2010-09-30,"Pur. Order","MDA","YOUNG",0.000562896501925546
"259",2010-09-30,"Pur. Order","MDA","CARTER",0.000472776101839966
"260",2010-09-30,"Pur. Order","Military
Health","YOUNG",3.87682498930252e-05
"261",2010-09-30,"Pur. Order","Military
Health","CARTER",0.000729289377406932
"262",2010-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.0497556411959778
"263",2010-09-30,"Pur. Order","Additional
DoD
Components","CARTER",0.791585876904151
"264",2010-09-30,"Single-Awd.","Army","YOUNG",7.50600693922764
"265",2010-09-30,"Single-Awd.","Army","CARTER",42.0349719771288
"266",2010-09-30,"Single-Awd.","Navy","YOUNG",1.386924439003
"267",2010-09-30,"Single-Awd.","Navy","CARTER",22.3750280695657
"268",2010-09-30,"Single-Awd.","Air Force","YOUNG",4.31971380915704
"269",2010-09-30,"Single-Awd.","Air Force","CARTER",20.4509504501391
"270",2010-09-30,"Single-Awd.","DLA","YOUNG",0.714612386959777
"271",2010-09-30,"Single-Awd.","DLA","CARTER",28.6522633813864
"272",2010-09-30,"Single-Awd.","MDA","YOUNG",0.501721448727
"273",2010-09-30,"Single-Awd.","MDA","CARTER",0.575028281600342
"274",2010-09-30,"Single-Awd.","Military
Health","YOUNG",0.0247290678861789
"275",2010-09-30,"Single-Awd.","Military
Health","CARTER",0.532522268164313
"276",2010-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",0.626239739420197
"277",2010-09-30,"Single-Awd.","Additional
DoD
Components","CARTER",5.14118639199829
"278",2010-09-30,"Unlbd. IDV","Army","YOUNG",0.0143005124197689
"279",2010-09-30,"Unlbd. IDV","Army","CARTER",0.0414417032734275
"280",2010-09-30,"Unlbd. IDV","Navy","YOUNG",0.00464846770432178
"281",2010-09-30,"Unlbd. IDV","Navy","CARTER",0.028946262847668
"282",2010-09-30,"Unlbd. IDV","Air Force","YOUNG",0.000225483836114677
"283",2010-09-30,"Unlbd. IDV","Air Force","CARTER",0.172154930455712
"284",2010-09-30,"Unlbd. IDV","DLA","CARTER",0.00919241392811296
"285",2010-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",0.000769858793324775
"286",2010-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER",0.00089512823063757
"287",2011-09-30,"BPA","Army","CARTER",0.964626612473772
"288",2011-09-30,"BPA","Navy","CARTER",0.130379701888376
"289",2011-09-30,"BPA","Air Force","CARTER",0.115547386508603
"290",2011-09-30,"BPA","DLA","YOUNG",2.94905581200168e-05
"291",2011-09-30,"BPA","DLA","CARTER",0.0699922288921527
"292",2011-09-30,"BPA","MDA","CARTER",0
"293",2011-09-30,"BPA","Military
Health","CARTER",0
"294",2011-09-30,"BPA","Additional
DoD
Components","CARTER",0.147611210228703
"295",2011-09-30,"Definitive","Army","YOUNG",9.70366697416072
"296",2011-09-30,"Definitive","Army","CARTER",34.6672167763219
"297",2011-09-30,"Definitive","Navy","YOUNG",20.5350714729333
"298",2011-09-30,"Definitive","Navy","CARTER",29.147752941817
"299",2011-09-30,"Definitive","Air Force","YOUNG",5.58204353448384
"300",2011-09-30,"Definitive","Air Force","CARTER",14.5449749401595
"301",2011-09-30,"Definitive","DLA","YOUNG",0.209015752989929
"302",2011-09-30,"Definitive","DLA","CARTER",2.53777011711078
"303",2011-09-30,"Definitive","MDA","YOUNG",0.727001783403273
"304",2011-09-30,"Definitive","MDA","CARTER",1.14396568746328
"305",2011-09-30,"Definitive","Military
Health","YOUNG",1.87466138286823
"306",2011-09-30,"Definitive","Military
Health","CARTER",1.22836676845363
"307",2011-09-30,"Definitive","Additional
DoD
Components","YOUNG",0.495816796023919
"308",2011-09-30,"Definitive","Additional
DoD
Components","CARTER",1.62615065266471
"309",2011-09-30,"FSS","Army","YOUNG",0.323520965169954
"310",2011-09-30,"FSS","Army","CARTER",2.68826991510701
"311",2011-09-30,"FSS","Navy","YOUNG",0.123860057815778
"312",2011-09-30,"FSS","Navy","CARTER",1.82910262146454
"313",2011-09-30,"FSS","Air Force","YOUNG",0.186836773804029
"314",2011-09-30,"FSS","Air Force","CARTER",1.1200054111624
"315",2011-09-30,"FSS","DLA","YOUNG",0.0741549958665548
"316",2011-09-30,"FSS","DLA","CARTER",0.176265003724297
"317",2011-09-30,"FSS","MDA","YOUNG",0.0174844834557281
"318",2011-09-30,"FSS","MDA","CARTER",0.0370922544481746
"319",2011-09-30,"FSS","Military
Health","YOUNG",0.00573481017624843
"320",2011-09-30,"FSS","Military
Health","CARTER",0.00542111042803189
"321",2011-09-30,"FSS","Additional
DoD
Components","YOUNG",0.257974474874108
"322",2011-09-30,"FSS","Additional
DoD
Components","CARTER",0.961294551909358
"323",2011-09-30,"Multi-Awd.","Army","YOUNG",2.25752374090432
"324",2011-09-30,"Multi-Awd.","Army","CARTER",26.2211342303189
"325",2011-09-30,"Multi-Awd.","Navy","YOUNG",2.49349385205623
"326",2011-09-30,"Multi-Awd.","Navy","CARTER",9.27151827979438
"327",2011-09-30,"Multi-Awd.","Air Force","YOUNG",1.11141776425724
"328",2011-09-30,"Multi-Awd.","Air Force","CARTER",5.77550600120646
"329",2011-09-30,"Multi-Awd.","DLA","YOUNG",0.0368712874842635
"330",2011-09-30,"Multi-Awd.","DLA","CARTER",1.33143131870541
"331",2011-09-30,"Multi-Awd.","MDA","CARTER",0.190495481430969
"332",2011-09-30,"Multi-Awd.","Military
Health","CARTER",0
"333",2011-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",0.260469088533361
"334",2011-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER",9.10270549574591
"335",2011-09-30,"Other IDV","Army","YOUNG",0.00243669244649601
"336",2011-09-30,"Other IDV","Army","CARTER",0.94136320236047
"337",2011-09-30,"Other IDV","Navy","YOUNG",0.00644499891942929
"338",2011-09-30,"Other IDV","Navy","CARTER",1.10294013579522
"339",2011-09-30,"Other IDV","Air Force","YOUNG",0.0329864029899287
"340",2011-09-30,"Other IDV","Air Force","CARTER",1.42986804758708
"341",2011-09-30,"Other IDV","DLA","YOUNG",0
"342",2011-09-30,"Other IDV","DLA","CARTER",0.218053326521192
"343",2011-09-30,"Other IDV","Military
Health","CARTER",2.71769408308854e-05
"344",2011-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0655462488040285
"345",2011-09-30,"Other IDV","Additional
DoD
Components","CARTER",0.52335396298783
"346",2011-09-30,"Pur. Order","Army","YOUNG",0.149477142373059
"347",2011-09-30,"Pur. Order","Army","CARTER",3.62974920229752
"348",2011-09-30,"Pur. Order","Navy","YOUNG",0.0366915961393202
"349",2011-09-30,"Pur. Order","Navy","CARTER",1.80249215419639
"350",2011-09-30,"Pur. Order","Air Force","YOUNG",0.0280039548783047
"351",2011-09-30,"Pur. Order","Air Force","CARTER",0.982938393757868
"352",2011-09-30,"Pur. Order","DLA","YOUNG",0.000317727864036928
"353",2011-09-30,"Pur. Order","DLA","CARTER",3.21443989771297
"354",2011-09-30,"Pur. Order","MDA","YOUNG",0.000165395677717163
"355",2011-09-30,"Pur. Order","MDA","CARTER",0.00141677227234578
"356",2011-09-30,"Pur. Order","Military
Health","YOUNG",2.49910826689047e-06
"357",2011-09-30,"Pur. Order","Military
Health","CARTER",0.00174050390264373
"358",2011-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.0257152913973982
"359",2011-09-30,"Pur. Order","Additional
DoD
Components","CARTER",0.655136737421318
"360",2011-09-30,"Single-Awd.","Army","YOUNG",4.28539243246958
"361",2011-09-30,"Single-Awd.","Army","CARTER",35.7133232721989
"362",2011-09-30,"Single-Awd.","Navy","YOUNG",0.392851922408728
"363",2011-09-30,"Single-Awd.","Navy","CARTER",22.9711050407365
"364",2011-09-30,"Single-Awd.","Air Force","YOUNG",1.35248034962232
"365",2011-09-30,"Single-Awd.","Air Force","CARTER",21.4436032708141
"366",2011-09-30,"Single-Awd.","DLA","YOUNG",0.288501730465799
"367",2011-09-30,"Single-Awd.","DLA","CARTER",29.2254944112988
"368",2011-09-30,"Single-Awd.","MDA","YOUNG",0.325608334945447
"369",2011-09-30,"Single-Awd.","MDA","CARTER",0.869344923866974
"370",2011-09-30,"Single-Awd.","Military
Health","YOUNG",-0.00477794144985313
"371",2011-09-30,"Single-Awd.","Military
Health","CARTER",0.568829507165338
"372",2011-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",0.377616278189257
"373",2011-09-30,"Single-Awd.","Additional
DoD
Components","CARTER",6.60740242805287
"374",2011-09-30,"Unlbd. IDV","Army","YOUNG",0.0119844352916492
"375",2011-09-30,"Unlbd. IDV","Army","CARTER",0.0437747551195971
"376",2011-09-30,"Unlbd. IDV","Navy","YOUNG",0.00501442704574066
"377",2011-09-30,"Unlbd. IDV","Navy","CARTER",0.0179902626101553
"378",2011-09-30,"Unlbd. IDV","Air Force","YOUNG",2.34854280318926e-05
