"","Fiscal.Year","SinceFirstFiscalYear","ProductOrServiceArea","SubCustomer.component","USDATL","Obligation.2014"
"139",2009-04-26,2.0027397260274,"Products","DLA","YOUNG",1.63622527717038
"140",2009-04-26,2.0027397260274,"Products","MDA","YOUNG",0.02894577370643
"141",2009-04-26,2.0027397260274,"Products","Military
Health","YOUNG",0
"142",2009-04-26,2.0027397260274,"Products","Additional
DoD
Components","YOUNG",0.121645714710976
"143",2009-04-26,2.08767123287671,"Fuel","Army","YOUNG",0.0182470546871617
"144",2009-04-26,2.08767123287671,"Fuel","Navy","YOUNG",0.00664223922927041
"145",2009-04-26,2.08767123287671,"Fuel","Air Force","YOUNG",0.00184399665512016
"146",2009-04-26,2.08767123287671,"Fuel","DLA","YOUNG",0.562043003085083
"147",2009-04-26,2.08767123287671,"Products","Army","YOUNG",1.81035209112362
"148",2009-04-26,2.08767123287671,"Products","Navy","YOUNG",1.38538461549037
"149",2009-04-26,2.08767123287671,"Products","Air Force","YOUNG",0.841968008854731
"150",2009-04-26,2.08767123287671,"Products","DLA","YOUNG",1.10719081164754
"151",2009-04-26,2.08767123287671,"Products","MDA","YOUNG",0.000504886523056939
"152",2009-04-26,2.08767123287671,"Products","Military
Health","YOUNG",0
"153",2009-04-26,2.08767123287671,"Products","Additional
DoD
Components","YOUNG",0.10862771518727
"154",2009-04-26,2.16986301369863,"Fuel","Army","YOUNG",0.0150310078371942
"155",2009-04-26,2.16986301369863,"Fuel","Navy","YOUNG",0.00417861943061269
"156",2009-04-26,2.16986301369863,"Fuel","Air Force","YOUNG",0.00104321977700801
"157",2009-04-26,2.16986301369863,"Fuel","DLA","YOUNG",4.64707946985278
"158",2009-04-26,2.16986301369863,"Products","Army","YOUNG",7.62268741857545
"159",2009-04-26,2.16986301369863,"Products","Navy","YOUNG",7.73412719110197
"160",2009-04-26,2.16986301369863,"Products","Air Force","YOUNG",1.95847972298116
"161",2009-04-26,2.16986301369863,"Products","DLA","YOUNG",1.27463388699935
"162",2009-04-26,2.16986301369863,"Products","MDA","YOUNG",-0.00984654098289673
"163",2009-04-26,2.16986301369863,"Products","Military
Health","YOUNG",0.000173015804286642
"164",2009-04-26,2.16986301369863,"Products","Additional
DoD
Components","YOUNG",0.272431840571552
"165",2009-04-26,2.25479452054795,"Fuel","Army","YOUNG",0.00601191846720069
"166",2009-04-26,2.25479452054795,"Fuel","Navy","YOUNG",0.000650218109980515
"167",2009-04-26,2.25479452054795,"Fuel","Air Force","YOUNG",0.00130207113011474
"168",2009-04-26,2.25479452054795,"Fuel","DLA","YOUNG",0.380858996763369
"169",2009-04-26,2.25479452054795,"Fuel","Additional
DoD
Components","YOUNG",0.00011305128815761
"170",2009-04-26,2.25479452054795,"Products","Army","YOUNG",2.86581800449231
"171",2009-04-26,2.25479452054795,"Products","Navy","YOUNG",1.19302829555099
"172",2009-04-26,2.25479452054795,"Products","Air Force","YOUNG",0.463628430504438
"173",2009-04-26,2.25479452054795,"Products","DLA","YOUNG",1.26218266408314
"174",2009-04-26,2.25479452054795,"Products","MDA","YOUNG",0.00482857761420221
"175",2009-04-26,2.25479452054795,"Products","Additional
DoD
Components","YOUNG",0.108844661918164
"176",2009-04-26,2.33972602739726,"Fuel","Army","YOUNG",0.0256218809915566
"177",2009-04-26,2.33972602739726,"Fuel","Navy","YOUNG",0.000925425611604243
"178",2009-04-26,2.33972602739726,"Fuel","Air Force","YOUNG",0.000400712524355921
"179",2009-04-26,2.33972602739726,"Fuel","DLA","YOUNG",0.281980356018619
"180",2009-04-26,2.33972602739726,"Products","Army","YOUNG",2.77423790831349
"181",2009-04-26,2.33972602739726,"Products","Navy","YOUNG",1.30917709219528
"182",2009-04-26,2.33972602739726,"Products","Air Force","YOUNG",3.39283681409396
"183",2009-04-26,2.33972602739726,"Products","DLA","YOUNG",1.3173265924659
"184",2009-04-26,2.33972602739726,"Products","MDA","YOUNG",0.0048327969257415
"185",2009-04-26,2.33972602739726,"Products","Military
Health","YOUNG",4.47089305044382e-05
"186",2009-04-26,2.33972602739726,"Products","Additional
DoD
Components","YOUNG",0.120661690517428
"187",2009-04-26,2.41643835616438,"Fuel","Army","YOUNG",0.0333527074583243
"188",2009-04-26,2.41643835616438,"Fuel","Navy","YOUNG",-1.01827776575016e-05
"189",2009-04-26,2.41643835616438,"Fuel","Air Force","YOUNG",0.00637354654687162
"190",2009-04-26,2.41643835616438,"Fuel","DLA","YOUNG",6.21426430798874
"191",2009-04-26,2.41643835616438,"Products","Army","YOUNG",4.63855346311972
"192",2009-04-26,2.41643835616438,"Products","Navy","YOUNG",3.98064036888937
"193",2009-04-26,2.41643835616438,"Products","Air Force","YOUNG",0.995791677614202
"194",2009-04-26,2.41643835616438,"Products","DLA","YOUNG",1.54921981551202
"195",2009-04-26,2.41643835616438,"Products","MDA","YOUNG",0.0140536290539078
"196",2009-04-26,2.41643835616438,"Products","Military
Health","YOUNG",1.66016562026413e-05
"197",2009-04-26,2.41643835616438,"Products","Additional
DoD
Components","YOUNG",0.211601864288807
"198",2009-04-26,2.5013698630137,"Fuel","Army","YOUNG",0.019688473186837
"199",2009-04-26,2.5013698630137,"Fuel","Navy","YOUNG",0.000145477830699286
"200",2009-04-26,2.5013698630137,"Fuel","Air Force","YOUNG",0.000334938060186187
"201",2009-04-26,2.5013698630137,"Fuel","DLA","YOUNG",0.542801286425633
"202",2009-04-26,2.5013698630137,"Products","Army","YOUNG",3.10259385532583
"203",2009-04-26,2.5013698630137,"Products","Navy","YOUNG",1.45136922267807
"204",2009-04-26,2.5013698630137,"Products","Air Force","YOUNG",0.868286101612903
"205",2009-04-26,2.5013698630137,"Products","DLA","YOUNG",1.29192644562676
"206",2009-04-26,2.5013698630137,"Products","MDA","YOUNG",0.00069424442520026
"207",2009-04-26,2.5013698630137,"Products","Additional
DoD
Components","YOUNG",0.133378830168868
"208",2009-09-30,0.498630136986301,"Fuel","Army","CARTER",0.010081083329725
"209",2009-09-30,0.498630136986301,"Fuel","Navy","CARTER",5.59167568737822e-05
"210",2009-09-30,0.498630136986301,"Fuel","Air Force","CARTER",1.04356029443603e-05
"211",2009-09-30,0.498630136986301,"Fuel","DLA","CARTER",0.106408062037238
"212",2009-09-30,0.498630136986301,"Products","Army","CARTER",0.806466292022083
"213",2009-09-30,0.498630136986301,"Products","Navy","CARTER",0.102823946958216
"214",2009-09-30,0.498630136986301,"Products","Air Force","CARTER",0.172411917081619
"215",2009-09-30,0.498630136986301,"Products","DLA","CARTER",0.304912778263693
"216",2009-09-30,0.498630136986301,"Products","MDA","CARTER",0.000100454643862308
"217",2009-09-30,0.498630136986301,"Products","Additional
DoD
Components","CARTER",0.0168597848668543
"218",2009-09-30,0.580821917808219,"Fuel","Army","CARTER",0.00771082615284694
"219",2009-09-30,0.580821917808219,"Fuel","Navy","CARTER",0.000243053420653821
"220",2009-09-30,0.580821917808219,"Fuel","Air Force","CARTER",0.000424401580428664
"221",2009-09-30,0.580821917808219,"Fuel","DLA","CARTER",0.163772709125352
"222",2009-09-30,0.580821917808219,"Products","Army","CARTER",1.71022215782637
"223",2009-09-30,0.580821917808219,"Products","Navy","CARTER",1.45621530882226
"224",2009-09-30,0.580821917808219,"Products","Air Force","CARTER",1.81302986177744
"225",2009-09-30,0.580821917808219,"Products","DLA","CARTER",1.81940904163239
"226",2009-09-30,0.580821917808219,"Products","MDA","CARTER",0.000732305704697987
"227",2009-09-30,0.580821917808219,"Products","Military
Health","CARTER",0.000265058508335137
"228",2009-09-30,0.580821917808219,"Products","Additional
DoD
Components","CARTER",0.0786166306776359
"229",2009-09-30,0.665753424657534,"Fuel","Army","CARTER",0.00543577425849751
"230",2009-09-30,0.665753424657534,"Fuel","Navy","CARTER",0.000369194208703183
"231",2009-09-30,0.665753424657534,"Fuel","Air Force","CARTER",0.00204013966226456
"232",2009-09-30,0.665753424657534,"Fuel","DLA","CARTER",2.21754265269539
"233",2009-09-30,0.665753424657534,"Products","Army","CARTER",4.28559234766183
"234",2009-09-30,0.665753424657534,"Products","Navy","CARTER",1.2843392316194
"235",2009-09-30,0.665753424657534,"Products","Air Force","CARTER",0.401337513909937
"236",2009-09-30,0.665753424657534,"Products","DLA","CARTER",1.66211036819658
"237",2009-09-30,0.665753424657534,"Products","MDA","CARTER",0.000267745096341199
"238",2009-09-30,0.665753424657534,"Products","Military
Health","CARTER",1.32893266940896e-05
"239",2009-09-30,0.665753424657534,"Products","Additional
DoD
Components","CARTER",0.103767288926174
"240",2009-09-30,0.747945205479452,"Fuel","Army","CARTER",0.0284328474669842
"241",2009-09-30,0.747945205479452,"Fuel","Navy","CARTER",0.00059882655336653
"242",2009-09-30,0.747945205479452,"Fuel","Air Force","CARTER",0.00856524014938298
"243",2009-09-30,0.747945205479452,"Fuel","DLA","CARTER",1.40363042534098
"244",2009-09-30,0.747945205479452,"Products","Army","CARTER",3.70202448981381
"245",2009-09-30,0.747945205479452,"Products","Navy","CARTER",1.03027790136393
"246",2009-09-30,0.747945205479452,"Products","Air Force","CARTER",0.696979725308508
"247",2009-09-30,0.747945205479452,"Products","DLA","CARTER",1.79277622473479
"248",2009-09-30,0.747945205479452,"Products","MDA","CARTER",0.000371406830482789
"249",2009-09-30,0.747945205479452,"Products","Additional
DoD
Components","CARTER",0.111210176759039
"250",2009-09-30,0.832876712328767,"Fuel","Army","CARTER",0.035442786447283
"251",2009-09-30,0.832876712328767,"Fuel","Navy","CARTER",0.000746679519376489
"252",2009-09-30,0.832876712328767,"Fuel","Air Force","CARTER",3.40978675037887e-05
"253",2009-09-30,0.832876712328767,"Fuel","DLA","CARTER",2.72507820846504
"254",2009-09-30,0.832876712328767,"Products","Army","CARTER",3.71599080031392
"255",2009-09-30,0.832876712328767,"Products","Navy","CARTER",1.21826610822689
"256",2009-09-30,0.832876712328767,"Products","Air Force","CARTER",0.663615837659667
"257",2009-09-30,0.832876712328767,"Products","DLA","CARTER",1.85196196120372
"258",2009-09-30,0.832876712328767,"Products","MDA","CARTER",0.000286903269105867
"259",2009-09-30,0.832876712328767,"Products","Military
Health","CARTER",0.000231298343797359
"260",2009-09-30,0.832876712328767,"Products","Additional
DoD
Components","CARTER",0.112586937594717
"261",2009-09-30,0.917808219178082,"Fuel","Army","CARTER",0.0313261744100455
"262",2009-09-30,0.917808219178082,"Fuel","Navy","CARTER",0.000386084552933535
"263",2009-09-30,0.917808219178082,"Fuel","Air Force","CARTER",0.00323156648625244
"264",2009-09-30,0.917808219178082,"Fuel","DLA","CARTER",0.0836501287508119
"265",2009-09-30,0.917808219178082,"Fuel","Additional
DoD
Components","CARTER",0.000395253160857328
"266",2009-09-30,0.917808219178082,"Products","Army","CARTER",9.2611701945984
"267",2009-09-30,0.917808219178082,"Products","Navy","CARTER",3.05400169143754
"268",2009-09-30,0.917808219178082,"Products","Air Force","CARTER",2.53762221932236
"269",2009-09-30,0.917808219178082,"Products","DLA","CARTER",2.53155285692791
"270",2009-09-30,0.917808219178082,"Products","MDA","CARTER",0.000569827754925309
"271",2009-09-30,0.917808219178082,"Products","Military
Health","CARTER",0.000391912892400953
"272",2009-09-30,0.917808219178082,"Products","Additional
DoD
Components","CARTER",0.631874632171466
"273",2009-09-30,2.58356164383562,"Fuel","Army","YOUNG",-0.00295510875730678
"274",2009-09-30,2.58356164383562,"Fuel","Navy","YOUNG",0.000334116042433427
"275",2009-09-30,2.58356164383562,"Fuel","Air Force","YOUNG",-4.974361333622e-05
"276",2009-09-30,2.58356164383562,"Fuel","DLA","YOUNG",0.00365946887854514
"277",2009-09-30,2.58356164383562,"Fuel","Additional
DoD
Components","YOUNG",6.10469365663564e-05
"278",2009-09-30,2.58356164383562,"Products","Army","YOUNG",1.21529950530418
"279",2009-09-30,2.58356164383562,"Products","Navy","YOUNG",0.912828773295085
"280",2009-09-30,2.58356164383562,"Products","Air Force","YOUNG",1.34120269142672
"281",2009-09-30,2.58356164383562,"Products","DLA","YOUNG",6.72346395323663e-05
"282",2009-09-30,2.58356164383562,"Products","MDA","YOUNG",0.00987652413942412
"283",2009-09-30,2.58356164383562,"Products","Military
Health","YOUNG",0.000145238568954319
"284",2009-09-30,2.58356164383562,"Products","Additional
DoD
Components","YOUNG",0.00770855051959299
"285",2009-09-30,2.66849315068493,"Fuel","Army","YOUNG",7.51671573933752e-05
"286",2009-09-30,2.66849315068493,"Fuel","Navy","YOUNG",0.000832488688027712
"287",2009-09-30,2.66849315068493,"Fuel","Air Force","YOUNG",-5.60160099588656e-05
"288",2009-09-30,2.66849315068493,"Fuel","DLA","YOUNG",0.0765525206538212
"289",2009-09-30,2.66849315068493,"Products","Army","YOUNG",0.435266227625027
"290",2009-09-30,2.66849315068493,"Products","Navy","YOUNG",2.94356076232951
"291",2009-09-30,2.66849315068493,"Products","Air Force","YOUNG",0.214679162048062
"292",2009-09-30,2.66849315068493,"Products","DLA","YOUNG",0.0133858033773544
"293",2009-09-30,2.66849315068493,"Products","MDA","YOUNG",8.02387313271271e-05
"294",2009-09-30,2.66849315068493,"Products","Military
Health","YOUNG",0
"295",2009-09-30,2.66849315068493,"Products","Additional
DoD
Components","YOUNG",0.0809365916648625
"296",2009-09-30,2.75068493150685,"Fuel","Army","YOUNG",-0.000144942054557263
"297",2009-09-30,2.75068493150685,"Fuel","Navy","YOUNG",1.93699935050877e-05
"298",2009-09-30,2.75068493150685,"Fuel","Air Force","YOUNG",-7.23723749729379e-06
"299",2009-09-30,2.75068493150685,"Fuel","DLA","YOUNG",0.0340150405715523
"300",2009-09-30,2.75068493150685,"Products","Army","YOUNG",1.1996326607599
"301",2009-09-30,2.75068493150685,"Products","Navy","YOUNG",1.51688232853431
"302",2009-09-30,2.75068493150685,"Products","Air Force","YOUNG",0.517166240430829
"303",2009-09-30,2.75068493150685,"Products","DLA","YOUNG",0.0111203511799091
"304",2009-09-30,2.75068493150685,"Products","MDA","YOUNG",0.00388643862307859
"305",2009-09-30,2.75068493150685,"Products","Additional
DoD
Components","YOUNG",0.0268331683481273
"306",2009-09-30,2.83561643835616,"Fuel","Army","YOUNG",3.31527386880277e-06
"307",2009-09-30,2.83561643835616,"Fuel","Navy","YOUNG",-0.000394957663996536
"308",2009-09-30,2.83561643835616,"Fuel","Air Force","YOUNG",-1.77795626759039e-05
"309",2009-09-30,2.83561643835616,"Fuel","DLA","YOUNG",-0.0530625614526954
"310",2009-09-30,2.83561643835616,"Products","Army","YOUNG",0.793970723295086
"311",2009-09-30,2.83561643835616,"Products","Navy","YOUNG",0.324818836533882
"312",2009-09-30,2.83561643835616,"Products","Air Force","YOUNG",0.330003111041351
"313",2009-09-30,2.83561643835616,"Products","DLA","YOUNG",0.00478850563974886
"314",2009-09-30,2.83561643835616,"Products","MDA","YOUNG",0.00850835650573717
"315",2009-09-30,2.83561643835616,"Products","Additional
DoD
Components","YOUNG",0.0221007216497077
"316",2009-09-30,2.92054794520548,"Fuel","Army","YOUNG",-0.000258895735007577
"317",2009-09-30,2.92054794520548,"Fuel","Navy","YOUNG",0.000949103085083351
"318",2009-09-30,2.92054794520548,"Fuel","Air Force","YOUNG",-0.00113152274301797
"319",2009-09-30,2.92054794520548,"Fuel","DLA","YOUNG",-0.0513073351374756
"320",2009-09-30,2.92054794520548,"Fuel","Additional
DoD
Components","YOUNG",0
"321",2009-09-30,2.92054794520548,"Products","Army","YOUNG",1.44057349360251
"322",2009-09-30,2.92054794520548,"Products","Navy","YOUNG",0.662918615934185
"323",2009-09-30,2.92054794520548,"Products","Air Force","YOUNG",0.364617724193548
"324",2009-09-30,2.92054794520548,"Products","DLA","YOUNG",0.0118711992639099
"325",2009-09-30,2.92054794520548,"Products","MDA","YOUNG",0.000493090474128599
"326",2009-09-30,2.92054794520548,"Products","Additional
DoD
Components","YOUNG",0.0320747378328643
"327",2010-09-30,1,"Fuel","Army","CARTER",0.0233509479139923
"328",2010-09-30,1,"Fuel","Navy","CARTER",0.00219462949293967
"329",2010-09-30,1,"Fuel","Air Force","CARTER",0.00109944583868207
"330",2010-09-30,1,"Fuel","DLA","CARTER",0.020293726508344
"331",2010-09-30,1,"Fuel","Additional
DoD
Components","CARTER",0
