"","Fiscal.Year","ServicesCategory.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"48",2011-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.23669308296265
"49",2011-09-30,"Services (Non-R&D)","Additional
DoD
Components","BBP1",11.2823630984945
"50",2012-07-30,"Services (Non-R&D)","Army","BBP1",28.3413875746679
"51",2012-07-30,"Services (Non-R&D)","Navy","BBP1",15.3617895301256
"52",2012-07-30,"Services (Non-R&D)","Air Force","BBP1",15.6551170061439
"53",2012-07-30,"Services (Non-R&D)","DLA","BBP1",0.713376377550716
"54",2012-07-30,"Services (Non-R&D)","MDA","BBP1",0.434043172814334
"55",2012-07-30,"Services (Non-R&D)","Military
Health","BBP1",1.86324402037895
"56",2012-07-30,"Services (Non-R&D)","Additional
DoD
Components","BBP1",11.0595867295438
"57",2012-09-30,"Services (Non-R&D)","Army","YOUNG",4.08152611925651
"58",2012-09-30,"Services (Non-R&D)","Army","BBP1",16.7506741808877
"59",2012-09-30,"Services (Non-R&D)","Navy","YOUNG",3.96147229461435
"60",2012-09-30,"Services (Non-R&D)","Navy","BBP1",8.8592480764082
"61",2012-09-30,"Services (Non-R&D)","Air Force","YOUNG",3.08513038041396
"62",2012-09-30,"Services (Non-R&D)","Air Force","BBP1",4.72030219183534
"63",2012-09-30,"Services (Non-R&D)","DLA","YOUNG",0.304238741993616
"64",2012-09-30,"Services (Non-R&D)","DLA","BBP1",0.289800318917001
"65",2012-09-30,"Services (Non-R&D)","MDA","YOUNG",0.0170681689115436
"66",2012-09-30,"Services (Non-R&D)","MDA","BBP1",0.0495199641025641
"67",2012-09-30,"Services (Non-R&D)","Military
Health","YOUNG",1.84187001302646
"68",2012-09-30,"Services (Non-R&D)","Military
Health","BBP1",0.22947648746782
"69",2012-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.864210559561322
"70",2012-09-30,"Services (Non-R&D)","Additional
DoD
Components","BBP1",2.70767531892689
"71",2013-09-30,"Services (Non-R&D)","Army","YOUNG",2.42025126944775
"72",2013-09-30,"Services (Non-R&D)","Army","BBP1",40.0904953611548
"73",2013-09-30,"Services (Non-R&D)","Navy","YOUNG",1.38935706929948
"74",2013-09-30,"Services (Non-R&D)","Navy","BBP1",23.4528034978405
"75",2013-09-30,"Services (Non-R&D)","Air Force","YOUNG",2.07235195660404
"76",2013-09-30,"Services (Non-R&D)","Air Force","BBP1",18.9532687596316
"77",2013-09-30,"Services (Non-R&D)","DLA","YOUNG",0.321532080453031
"78",2013-09-30,"Services (Non-R&D)","DLA","BBP1",1.35725371335981
"79",2013-09-30,"Services (Non-R&D)","MDA","YOUNG",0.00137709071036864
"80",2013-09-30,"Services (Non-R&D)","MDA","BBP1",0.529159410873464
"81",2013-09-30,"Services (Non-R&D)","Military
Health","YOUNG",1.89860229691185
"82",2013-09-30,"Services (Non-R&D)","Military
Health","BBP1",5.53573706620301
"83",2013-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.217668316946481
"84",2013-09-30,"Services (Non-R&D)","Additional
DoD
Components","BBP1",11.7005779200927
"85",2014-09-30,"Services (Non-R&D)","Army","YOUNG",1.310315162529
"86",2014-09-30,"Services (Non-R&D)","Army","BBP1",32.7267029549641
"87",2014-09-30,"Services (Non-R&D)","Navy","YOUNG",0.6876346983434
"88",2014-09-30,"Services (Non-R&D)","Navy","BBP1",23.3026352919573
"89",2014-09-30,"Services (Non-R&D)","Air Force","YOUNG",1.7519340276766
"90",2014-09-30,"Services (Non-R&D)","Air Force","BBP1",19.8043076091032
"91",2014-09-30,"Services (Non-R&D)","DLA","YOUNG",0.1632188025469
"92",2014-09-30,"Services (Non-R&D)","DLA","BBP1",1.274882076336
"93",2014-09-30,"Services (Non-R&D)","MDA","YOUNG",-0.0013025623246
"94",2014-09-30,"Services (Non-R&D)","MDA","BBP1",0.5517508867528
"95",2014-09-30,"Services (Non-R&D)","Military
Health","YOUNG",0.7680349032672
"96",2014-09-30,"Services (Non-R&D)","Military
Health","BBP1",9.0282834693756
"97",2014-09-30,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0927544900446
"98",2014-09-30,"Services (Non-R&D)","Additional
DoD
Components","BBP1",11.2483357453744
